r_seed=1,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.052000,  38.106000,   7.856000,   7.702000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.196211,   0.186413,  -0.831736,   0.841618,  
Y Velocity[A/fs],  -0.006270,   0.014035,  -0.008854,   0.030065, 
Z Velocity[A/fs],   0.005589,  -0.008125,   0.020935,  -0.017336,  
Speed[A/fs],   0.196390,   0.187117,   0.832047,   0.842333,  
 
r_seed=2,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.491000,  37.617000,   7.812000,   7.765000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.193765,   0.188155,  -0.830007,   0.847189,  
Y Velocity[A/fs],  -0.000526,   0.003329,  -0.003365,  -0.012210, 
Z Velocity[A/fs],  -0.000981,  -0.006740,  -0.012027,   0.055240,  
Speed[A/fs],   0.193769,   0.188305,   0.830101,   0.849076,  
 
r_seed=3,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.741000,  37.478000,   7.864000,   7.666000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.192801,   0.189373,  -0.827471,   0.843783,  
Y Velocity[A/fs],   0.023443,  -0.015763,  -0.001648,   0.000349, 
Z Velocity[A/fs],  -0.006997,   0.011870,  -0.004219,   0.012064,  
Speed[A/fs],   0.194347,   0.190398,   0.827483,   0.843869,  
 
r_seed=4,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.297000,  37.705000,   7.831000,   7.661000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.194776,   0.188029,  -0.829052,   0.843302,  
Y Velocity[A/fs],   0.005638,  -0.009596,   0.012142,  -0.010292, 
Z Velocity[A/fs],   0.007295,  -0.003660,  -0.055707,  -0.036137,  
Speed[A/fs],   0.194994,   0.188309,   0.831011,   0.844139,  
 
r_seed=5,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.887000,  37.287000,   7.893000,   7.740000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.191947,   0.190010,  -0.828539,   0.848630,  
Y Velocity[A/fs],   0.002113,   0.008781,   0.023625,   0.012404, 
Z Velocity[A/fs],  -0.000796,  -0.007533,   0.001046,   0.010787,  
Speed[A/fs],   0.191960,   0.190362,   0.828876,   0.848790,  
 
r_seed=6,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.034000,  38.114000,   7.808000,   7.724000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.196252,   0.186156,  -0.831092,   0.842856,  
Y Velocity[A/fs],   0.009096,  -0.002891,   0.034165,  -0.013443, 
Z Velocity[A/fs],   0.014593,  -0.008083,   0.023264,  -0.007943,  
Speed[A/fs],   0.197004,   0.186354,   0.832119,   0.843001,  
 
r_seed=7,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.786000,  37.250000,   7.861000,   7.672000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.192079,   0.189971,  -0.828799,   0.845013,  
Y Velocity[A/fs],  -0.005137,  -0.002428,   0.029468,   0.010417, 
Z Velocity[A/fs],   0.006472,  -0.012642,  -0.018506,   0.066697,  
Speed[A/fs],   0.192257,   0.190407,   0.829529,   0.847705,  
 
r_seed=8,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.112000,  37.913000,   7.889000,   7.722000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.196622,   0.188044,  -0.829408,   0.838911,  
Y Velocity[A/fs],  -0.003537,   0.001978,  -0.008768,  -0.059735, 
Z Velocity[A/fs],  -0.008160,   0.000935,   0.012437,  -0.020317,  
Speed[A/fs],   0.196823,   0.188057,   0.829547,   0.841280,  
 
r_seed=9,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.574000,  37.697000,   7.884000,   7.735000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.193413,   0.188025,  -0.829406,   0.846012,  
Y Velocity[A/fs],  -0.005996,   0.007943,  -0.034133,   0.007129, 
Z Velocity[A/fs],   0.017467,  -0.010799,  -0.020911,  -0.017572,  
Speed[A/fs],   0.194293,   0.188502,   0.830371,   0.846225,  
 
r_seed=10,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.731000,  38.294000,   7.818000,   7.756000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.198670,   0.186210,  -0.829627,   0.837547,  
Y Velocity[A/fs],   0.001344,   0.001255,  -0.033044,  -0.042846, 
Z Velocity[A/fs],   0.004506,  -0.012125,   0.002166,   0.043304,  
Speed[A/fs],   0.198726,   0.186608,   0.830287,   0.839759,  
 
r_seed=11,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.196000,  37.791000,   7.857000,   7.636000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.195161,   0.187636,  -0.830647,   0.843212,  
Y Velocity[A/fs],   0.002247,  -0.004173,  -0.010398,  -0.001498, 
Z Velocity[A/fs],  -0.004863,  -0.005043,   0.054544,   0.002867,  
Speed[A/fs],   0.195235,   0.187751,   0.832501,   0.843218,  
 
r_seed=12,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.577000,  37.607000,   7.827000,   7.733000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.193423,   0.188366,  -0.828756,   0.845886,  
Y Velocity[A/fs],   0.000640,   0.004538,  -0.010234,   0.036540, 
Z Velocity[A/fs],   0.016966,  -0.013625,  -0.019161,  -0.029364,  
Speed[A/fs],   0.194167,   0.188912,   0.829041,   0.847184,  
 
r_seed=13,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.342000,  37.825000,   7.934000,   7.731000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.195142,   0.188176,  -0.830263,   0.841821,  
Y Velocity[A/fs],   0.000657,   0.006460,  -0.009532,  -0.023375, 
Z Velocity[A/fs],   0.002412,  -0.012447,   0.039332,   0.023088,  
Speed[A/fs],   0.195158,   0.188698,   0.831249,   0.842462,  
 
r_seed=14,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.457000,  37.559000,   7.824000,   7.655000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.193693,   0.188457,  -0.830433,   0.844853,  
Y Velocity[A/fs],   0.008392,  -0.009348,   0.006528,   0.032738, 
Z Velocity[A/fs],  -0.000547,  -0.009793,  -0.025271,  -0.003313,  
Speed[A/fs],   0.193875,   0.188942,   0.830843,   0.845494,  
 
r_seed=15,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.105000,  38.118000,   7.871000,   7.771000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.196457,   0.186751,  -0.830120,   0.840689,  
Y Velocity[A/fs],   0.012483,  -0.007860,   0.004593,  -0.013602, 
Z Velocity[A/fs],   0.013028,  -0.006696,  -0.000194,  -0.052970,  
Speed[A/fs],   0.197284,   0.187036,   0.830133,   0.842466,  
 
r_seed=16,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.113000,  38.087000,   7.804000,   7.729000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.195642,   0.186046,  -0.831158,   0.844008,  
Y Velocity[A/fs],  -0.019773,   0.010304,   0.023639,   0.013778, 
Z Velocity[A/fs],   0.001611,  -0.009275,   0.018168,   0.012346,  
Speed[A/fs],   0.196645,   0.186562,   0.831692,   0.844211,  
 
r_seed=17,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  37.428000,  36.662000,   7.919000,   7.641000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.188778,   0.192644,  -0.827138,   0.850089,  
Y Velocity[A/fs],  -0.006956,   0.003195,   0.037348,  -0.017972, 
Z Velocity[A/fs],  -0.003729,  -0.000311,  -0.017813,  -0.017081,  
Speed[A/fs],   0.188943,   0.192670,   0.828172,   0.850451,  
 
r_seed=18,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.755000,  37.191000,   7.849000,   7.634000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.192790,   0.190869,  -0.826916,   0.842478,  
Y Velocity[A/fs],  -0.002424,  -0.004708,   0.010972,   0.008424, 
Z Velocity[A/fs],   0.009745,  -0.013666,   0.021734,   0.064975,  
Speed[A/fs],   0.193051,   0.191416,   0.827274,   0.845021,  
 
r_seed=19,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.420000,  37.768000,   7.884000,   7.726000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.194009,   0.187589,  -0.831240,   0.845553,  
Y Velocity[A/fs],  -0.004262,   0.004741,  -0.038010,   0.004092, 
Z Velocity[A/fs],  -0.004386,   0.010107,  -0.021392,  -0.028272,  
Speed[A/fs],   0.194106,   0.187921,   0.832383,   0.846036,  
 
r_seed=20,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.896000,  38.104000,   7.794000,   7.724000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.197321,   0.186532,  -0.829857,   0.841238,  
Y Velocity[A/fs],   0.000700,   0.003749,  -0.043725,   0.000884, 
Z Velocity[A/fs],  -0.004764,  -0.006343,   0.012762,  -0.038474,  
Speed[A/fs],   0.197380,   0.186678,   0.831106,   0.842117,  
 
r_seed=21,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.400000,  37.751000,   7.876000,   7.696000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.194101,   0.187739,  -0.830939,   0.843475,  
Y Velocity[A/fs],   0.001493,  -0.002884,   0.032974,   0.009976, 
Z Velocity[A/fs],   0.011503,  -0.013948,  -0.022986,   0.051556,  
Speed[A/fs],   0.194448,   0.188279,   0.831911,   0.845108,  
 
r_seed=22,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.516000,  38.781000,   7.795000,   7.780000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.199334,   0.183518,  -0.832486,   0.839270,  
Y Velocity[A/fs],   0.014627,  -0.015123,  -0.011029,  -0.001756, 
Z Velocity[A/fs],  -0.006957,   0.011307,  -0.005523,  -0.009357,  
Speed[A/fs],   0.199991,   0.184487,   0.832577,   0.839324,  
 
r_seed=23,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.747000,  37.400000,   7.896000,   7.717000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.192941,   0.189923,  -0.827657,   0.842922,  
Y Velocity[A/fs],   0.000449,   0.008647,  -0.010374,   0.034310, 
Z Velocity[A/fs],  -0.011512,   0.016743,   0.013360,  -0.056657,  
Speed[A/fs],   0.193285,   0.190855,   0.827829,   0.845520,  
 
r_seed=24,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.726000,  37.209000,   7.798000,   7.647000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.192226,   0.189852,  -0.828431,   0.847639,  
Y Velocity[A/fs],   0.009638,  -0.001788,  -0.008545,  -0.014157, 
Z Velocity[A/fs],   0.005824,   0.003088,  -0.042079,   0.009610,  
Speed[A/fs],   0.192556,   0.189885,   0.829542,   0.847812,  
 
r_seed=25,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.011000,  38.241000,   7.863000,   7.809000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.197030,   0.186163,  -0.830241,   0.842028,  
Y Velocity[A/fs],  -0.012827,   0.000575,   0.009500,   0.030118, 
Z Velocity[A/fs],  -0.008303,   0.012706,   0.013015,  -0.019774,  
Speed[A/fs],   0.197622,   0.186597,   0.830398,   0.842798,  
 
r_seed=26,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.993000,  38.073000,   7.799000,   7.718000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.196217,   0.186081,  -0.831280,   0.844109,  
Y Velocity[A/fs],  -0.000616,  -0.008602,   0.008036,  -0.013098, 
Z Velocity[A/fs],   0.007863,   0.000380,  -0.046760,   0.014020,  
Speed[A/fs],   0.196375,   0.186281,   0.832633,   0.844327,  
 
r_seed=27,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.057000,  38.137000,   7.888000,   7.715000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.196323,   0.186440,  -0.831939,   0.841448,  
Y Velocity[A/fs],  -0.010837,   0.011736,   0.020910,   0.016656, 
Z Velocity[A/fs],   0.002171,   0.009177,  -0.011021,   0.003887,  
Speed[A/fs],   0.196634,   0.187034,   0.832275,   0.841622,  
 
r_seed=28,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.778000,  37.245000,   7.847000,   7.629000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.192494,   0.190392,  -0.826876,   0.843749,  
Y Velocity[A/fs],  -0.004727,   0.002613,   0.030085,  -0.033463, 
Z Velocity[A/fs],  -0.012396,   0.019427,   0.024346,  -0.025825,  
Speed[A/fs],   0.192950,   0.191399,   0.827781,   0.844807,  
 
r_seed=29,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.750000,  37.330000,   7.874000,   7.692000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.192202,   0.189447,  -0.828978,   0.847977,  
Y Velocity[A/fs],  -0.000445,  -0.005617,   0.052130,   0.010092, 
Z Velocity[A/fs],   0.004864,   0.004569,  -0.017103,   0.016981,  
Speed[A/fs],   0.192264,   0.189585,   0.830791,   0.848207,  
 
r_seed=30,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.054000,  37.971000,   7.789000,   7.700000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.196291,   0.186976,  -0.830396,   0.841653,  
Y Velocity[A/fs],  -0.002467,   0.012083,   0.024400,  -0.030343, 
Z Velocity[A/fs],  -0.001963,   0.014499,   0.002844,  -0.008795,  
Speed[A/fs],   0.196316,   0.187926,   0.830759,   0.842245,  
 
r_seed=31,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.737000,  37.312000,   7.890000,   7.661000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.192366,   0.189779,  -0.829071,   0.845318,  
Y Velocity[A/fs],   0.004920,   0.001270,  -0.024125,  -0.000013, 
Z Velocity[A/fs],  -0.004006,   0.008295,  -0.041168,  -0.047718,  
Speed[A/fs],   0.192471,   0.189964,   0.830443,   0.846664,  
 
r_seed=32,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.868000,  38.240000,   7.821000,   7.790000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.197682,   0.186106,  -0.830229,   0.839846,  
Y Velocity[A/fs],   0.005908,  -0.008752,  -0.027456,   0.070842, 
Z Velocity[A/fs],   0.002041,   0.005800,  -0.006107,   0.010882,  
Speed[A/fs],   0.197781,   0.186402,   0.830705,   0.842899,  
 
r_seed=33,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.714000,  37.452000,   7.909000,   7.698000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.192908,   0.189444,  -0.826560,   0.844851,  
Y Velocity[A/fs],   0.017477,  -0.011614,  -0.052761,  -0.008802, 
Z Velocity[A/fs],  -0.002190,   0.006373,   0.044617,  -0.021893,  
Speed[A/fs],   0.193710,   0.189907,   0.829443,   0.845180,  
 
r_seed=34,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.885000,  38.243000,   7.785000,   7.716000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.197109,   0.185679,  -0.831503,   0.840917,  
Y Velocity[A/fs],  -0.013894,   0.008413,  -0.002390,   0.041047, 
Z Velocity[A/fs],  -0.008759,   0.009319,  -0.014019,   0.018419,  
Speed[A/fs],   0.197792,   0.186103,   0.831625,   0.842119,  
 
r_seed=35,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.017000,  38.229000,   7.852000,   7.799000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.196505,   0.185743,  -0.832176,   0.844434,  
Y Velocity[A/fs],  -0.005354,   0.005056,  -0.007753,  -0.028898, 
Z Velocity[A/fs],   0.006265,   0.000668,   0.014532,   0.016946,  
Speed[A/fs],   0.196678,   0.185813,   0.832339,   0.845098,  
 
r_seed=36,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.232000,  37.794000,   7.793000,   7.701000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.194679,   0.187102,  -0.832017,   0.844989,  
Y Velocity[A/fs],  -0.001431,  -0.007884,   0.002960,   0.032838, 
Z Velocity[A/fs],  -0.001472,   0.008261,  -0.018838,  -0.034226,  
Speed[A/fs],   0.194690,   0.187450,   0.832236,   0.846319,  
 
r_seed=37,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.245000,  37.943000,   7.876000,   7.679000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.195196,   0.187209,  -0.831093,   0.841627,  
Y Velocity[A/fs],  -0.006369,   0.008269,   0.016793,  -0.026573, 
Z Velocity[A/fs],  -0.013978,   0.015691,  -0.001092,   0.022247,  
Speed[A/fs],   0.195799,   0.188047,   0.831263,   0.842341,  
 
r_seed=38,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.506000,  37.492000,   7.766000,   7.739000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.193991,   0.188922,  -0.827856,   0.847193,  
Y Velocity[A/fs],  -0.001976,   0.003294,   0.010634,   0.017512, 
Z Velocity[A/fs],   0.000659,   0.004168,   0.050414,  -0.000341,  
Speed[A/fs],   0.194002,   0.188997,   0.829458,   0.847375,  
 
r_seed=39,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.445000,  38.801000,   7.841000,   7.788000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.199735,   0.183571,  -0.833435,   0.838867,  
Y Velocity[A/fs],   0.001959,  -0.001426,   0.023984,  -0.026535, 
Z Velocity[A/fs],  -0.004114,   0.011100,  -0.023338,  -0.013743,  
Speed[A/fs],   0.199787,   0.183912,   0.834106,   0.839399,  
 
r_seed=40,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.453000,  37.642000,   7.803000,   7.681000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.193974,   0.188191,  -0.828685,   0.844458,  
Y Velocity[A/fs],   0.009418,  -0.015198,   0.041056,   0.012826, 
Z Velocity[A/fs],  -0.013316,   0.007667,   0.024549,   0.023702,  
Speed[A/fs],   0.194658,   0.188959,   0.830065,   0.844888,  
 
