r_seed=1,   C[0],   C[1],   H[2],   H[3],  
r_seed=41,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.508000,  37.542000,   7.871000,   7.686000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.193724,   0.188830,  -0.829651,   0.844793,  
Y Velocity[A/fs],   0.003991,   0.010177,   0.041809,  -0.022051, 
Z Velocity[A/fs],   0.001822,   0.004018,  -0.019636,  -0.008214,  
Speed[A/fs],   0.193773,   0.189147,   0.830936,   0.845121,  
 
r_seed=42,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.754000,  38.422000,   7.795000,   7.773000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.197711,   0.184700,  -0.831914,   0.842432,  
Y Velocity[A/fs],   0.011964,  -0.001860,  -0.040387,   0.000587, 
Z Velocity[A/fs],  -0.005875,   0.007719,   0.003446,  -0.035769,  
Speed[A/fs],   0.198160,   0.184871,   0.832901,   0.843192,  
 
r_seed=43,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  37.007000,  37.135000,   7.892000,   7.680000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.191259,   0.190755,  -0.827150,   0.846687,  
Y Velocity[A/fs],  -0.010355,  -0.000184,  -0.028840,   0.019231, 
Z Velocity[A/fs],  -0.015143,   0.009278,   0.026476,   0.028772,  
Speed[A/fs],   0.192137,   0.190981,   0.828076,   0.847394,  
 
r_seed=44,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.949000,  37.999000,   7.794000,   7.673000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.196837,   0.186929,  -0.830683,   0.841309,  
Y Velocity[A/fs],  -0.006867,  -0.005778,  -0.019779,  -0.005202, 
Z Velocity[A/fs],   0.003214,   0.001858,  -0.023622,  -0.025637,  
Speed[A/fs],   0.196983,   0.187027,   0.831254,   0.841715,  
 
r_seed=45,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.553000,  37.582000,   7.858000,   7.735000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.193671,   0.188666,  -0.828348,   0.845169,  
Y Velocity[A/fs],  -0.006066,   0.009589,  -0.036178,   0.048019, 
Z Velocity[A/fs],  -0.007620,   0.004683,   0.031188,   0.030738,  
Speed[A/fs],   0.193916,   0.188968,   0.829724,   0.847090,  
 
r_seed=46,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.330000,  38.879000,   7.785000,   7.756000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.200093,   0.182964,  -0.833983,   0.838812,  
Y Velocity[A/fs],  -0.002215,   0.001712,  -0.003486,  -0.016998, 
Z Velocity[A/fs],  -0.010798,   0.010077,  -0.028127,   0.005132,  
Speed[A/fs],   0.200396,   0.183249,   0.834464,   0.839000,  
 
r_seed=47,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.161000,  37.903000,   7.866000,   7.668000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.195348,   0.187173,  -0.832704,   0.841797,  
Y Velocity[A/fs],   0.002804,  -0.010131,  -0.001458,   0.046769, 
Z Velocity[A/fs],   0.001883,   0.004375,   0.004580,  -0.020694,  
Speed[A/fs],   0.195377,   0.187498,   0.832718,   0.843350,  
 
r_seed=48,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.425000,  37.611000,   7.779000,   7.724000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.194366,   0.188457,  -0.828283,   0.844411,  
Y Velocity[A/fs],  -0.003091,   0.013613,   0.007917,  -0.035878, 
Z Velocity[A/fs],  -0.010709,   0.006904,   0.039505,   0.030473,  
Speed[A/fs],   0.194686,   0.189074,   0.829263,   0.845722,  
 
r_seed=49,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.797000,  38.395000,   7.835000,   7.745000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.197377,   0.184881,  -0.833404,   0.842271,  
Y Velocity[A/fs],   0.004096,   0.003196,   0.002172,   0.017996, 
Z Velocity[A/fs],   0.013748,  -0.001829,  -0.015852,  -0.008793,  
Speed[A/fs],   0.197898,   0.184917,   0.833558,   0.842509,  
 
r_seed=50,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.436000,  37.569000,   7.790000,   7.682000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.193967,   0.188461,  -0.829906,   0.844331,  
Y Velocity[A/fs],   0.014534,  -0.004872,   0.015078,  -0.037375, 
Z Velocity[A/fs],   0.000288,   0.005267,   0.011566,  -0.034165,  
Speed[A/fs],   0.194511,   0.188597,   0.830124,   0.845848,  
 
r_seed=51,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.947000,  38.108000,   7.852000,   7.658000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.196637,   0.186391,  -0.831987,   0.841147,  
Y Velocity[A/fs],   0.005990,  -0.007481,   0.023716,   0.007068, 
Z Velocity[A/fs],  -0.004590,   0.002761,  -0.035852,   0.017259,  
Speed[A/fs],   0.196782,   0.186561,   0.833096,   0.841354,  
 
r_seed=52,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.272000,  37.892000,   7.830000,   7.730000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.194981,   0.187086,  -0.829090,   0.844061,  
Y Velocity[A/fs],  -0.015972,   0.013007,   0.056907,  -0.032251, 
Z Velocity[A/fs],   0.009218,  -0.001077,   0.004981,  -0.004141,  
Speed[A/fs],   0.195851,   0.187540,   0.831056,   0.844687,  
 
r_seed=53,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  37.556000,  36.479000,   7.891000,   7.590000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.188111,   0.193515,  -0.826104,   0.849850,  
Y Velocity[A/fs],  -0.014921,   0.006168,   0.022149,   0.007391, 
Z Velocity[A/fs],   0.001235,   0.001327,   0.000716,  -0.020409,  
Speed[A/fs],   0.188706,   0.193617,   0.826401,   0.850127,  
 
r_seed=54,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.842000,  38.157000,   7.774000,   7.671000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.197114,   0.185937,  -0.832049,   0.841317,  
Y Velocity[A/fs],   0.001574,  -0.009607,  -0.025234,   0.024108, 
Z Velocity[A/fs],  -0.009474,   0.004548,  -0.005706,   0.013455,  
Speed[A/fs],   0.197348,   0.186240,   0.832451,   0.841770,  
 
r_seed=55,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  37.287000,  36.877000,   7.887000,   7.656000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.189405,   0.191501,  -0.827968,   0.849505,  
Y Velocity[A/fs],  -0.005420,   0.007676,  -0.005744,   0.026392, 
Z Velocity[A/fs],   0.013339,  -0.011306,  -0.003612,  -0.016866,  
Speed[A/fs],   0.189952,   0.191988,   0.827996,   0.850082,  
 
r_seed=56,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.663000,  38.416000,   7.788000,   7.728000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.197954,   0.184659,  -0.833468,   0.840949,  
Y Velocity[A/fs],  -0.000567,   0.002076,  -0.025411,   0.047254, 
Z Velocity[A/fs],   0.001020,  -0.000808,  -0.014256,   0.031591,  
Speed[A/fs],   0.197958,   0.184672,   0.833977,   0.842868,  
 
r_seed=57,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.352000,  37.758000,   7.859000,   7.667000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.194190,   0.187581,  -0.831941,   0.844128,  
Y Velocity[A/fs],   0.002916,  -0.001208,  -0.006392,  -0.034526, 
Z Velocity[A/fs],  -0.015546,   0.006843,   0.011663,   0.000114,  
Speed[A/fs],   0.194833,   0.187710,   0.832048,   0.844834,  
 
r_seed=58,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.075000,  37.902000,   7.804000,   7.687000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.196536,   0.187612,  -0.827451,   0.841178,  
Y Velocity[A/fs],   0.008300,  -0.011321,  -0.002336,  -0.017682, 
Z Velocity[A/fs],   0.009998,  -0.002388,  -0.061397,   0.000623,  
Speed[A/fs],   0.196965,   0.187968,   0.829729,   0.841364,  
 
r_seed=59,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.918000,  38.201000,   7.828000,   7.731000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.196637,   0.185665,  -0.833174,   0.842074,  
Y Velocity[A/fs],   0.010277,   0.002223,   0.001050,  -0.039126, 
Z Velocity[A/fs],   0.000597,  -0.001491,  -0.011232,   0.035295,  
Speed[A/fs],   0.196906,   0.185684,   0.833251,   0.843722,  
 
r_seed=60,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.903000,  37.040000,   7.812000,   7.623000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.191364,   0.190726,  -0.827551,   0.847737,  
Y Velocity[A/fs],   0.003366,  -0.000376,   0.017965,   0.016261, 
Z Velocity[A/fs],  -0.014412,   0.004619,   0.040329,  -0.003970,  
Speed[A/fs],   0.191936,   0.190783,   0.828727,   0.847903,  
 
r_seed=61,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.679000,  38.545000,   7.836000,   7.779000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.198120,   0.184299,  -0.833630,   0.841525,  
Y Velocity[A/fs],  -0.007013,   0.000816,   0.013774,  -0.024975, 
Z Velocity[A/fs],   0.007069,  -0.001059,  -0.019608,  -0.032836,  
Speed[A/fs],   0.198370,   0.184304,   0.833974,   0.842536,  
 
r_seed=62,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.441000,  37.509000,   7.765000,   7.692000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.193934,   0.188604,  -0.829568,   0.846310,  
Y Velocity[A/fs],  -0.006039,  -0.010085,   0.027480,   0.012279, 
Z Velocity[A/fs],  -0.000748,  -0.001067,   0.009254,   0.019756,  
Speed[A/fs],   0.194029,   0.188877,   0.830075,   0.846630,  
 
r_seed=63,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.505000,  37.611000,   7.870000,   7.697000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.194076,   0.188828,  -0.828036,   0.842626,  
Y Velocity[A/fs],  -0.009134,   0.016618,   0.043531,  -0.039568, 
Z Velocity[A/fs],  -0.012132,   0.004465,  -0.015568,  -0.011322,  
Speed[A/fs],   0.194670,   0.189611,   0.829326,   0.843631,  
 
r_seed=64,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.095000,  37.880000,   7.796000,   7.680000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.195783,   0.187107,  -0.829594,   0.842959,  
Y Velocity[A/fs],  -0.005025,   0.000804,   0.064141,  -0.000990, 
Z Velocity[A/fs],   0.007059,  -0.006464,  -0.010922,   0.038848,  
Speed[A/fs],   0.195975,   0.187220,   0.832142,   0.843855,  
 
r_seed=65,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.792000,  37.351000,   7.887000,   7.730000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.192222,   0.189506,  -0.828045,   0.848160,  
Y Velocity[A/fs],   0.003272,  -0.008173,  -0.022805,   0.030694, 
Z Velocity[A/fs],  -0.003100,  -0.001975,   0.056714,   0.011097,  
Speed[A/fs],   0.192274,   0.189692,   0.830298,   0.848788,  
 
r_seed=66,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.796000,  38.305000,   7.799000,   7.716000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.197263,   0.185146,  -0.832991,   0.842272,  
Y Velocity[A/fs],   0.001818,   0.008815,  -0.022506,  -0.006867, 
Z Velocity[A/fs],  -0.009741,   0.002607,  -0.015042,  -0.017395,  
Speed[A/fs],   0.197512,   0.185375,   0.833430,   0.842480,  
 
r_seed=67,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.834000,  37.125000,   7.865000,   7.626000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.191867,   0.190672,  -0.828596,   0.845227,  
Y Velocity[A/fs],   0.002534,   0.002218,  -0.024581,   0.050838, 
Z Velocity[A/fs],   0.004629,  -0.004823,   0.013266,   0.032262,  
Speed[A/fs],   0.191939,   0.190746,   0.829066,   0.847369,  
 
r_seed=68,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.707000,  38.388000,   7.775000,   7.788000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.198585,   0.185367,  -0.829866,   0.840819,  
Y Velocity[A/fs],   0.011928,  -0.003618,  -0.028814,  -0.033525, 
Z Velocity[A/fs],   0.001318,  -0.003231,  -0.035249,  -0.000405,  
Speed[A/fs],   0.198948,   0.185430,   0.831114,   0.841487,  
 
r_seed=69,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.593000,  37.607000,   7.869000,   7.698000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.193187,   0.188399,  -0.830005,   0.845039,  
Y Velocity[A/fs],   0.017277,  -0.009836,  -0.006992,  -0.028637, 
Z Velocity[A/fs],  -0.011758,   0.004114,   0.006090,  -0.022489,  
Speed[A/fs],   0.194314,   0.188701,   0.830057,   0.845823,  
 
r_seed=70,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.531000,  38.547000,   7.802000,   7.728000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.199533,   0.184961,  -0.831355,   0.836938,  
Y Velocity[A/fs],  -0.010604,   0.012360,   0.005567,  -0.032678, 
Z Velocity[A/fs],   0.004575,  -0.006259,   0.014401,   0.027160,  
Speed[A/fs],   0.199867,   0.185479,   0.831498,   0.838016,  
 
r_seed=71,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.918000,  38.155000,   7.826000,   7.689000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.196319,   0.185631,  -0.833663,   0.842994,  
Y Velocity[A/fs],   0.000028,  -0.000321,  -0.029418,  -0.009021, 
Z Velocity[A/fs],  -0.000348,   0.004860,  -0.019771,  -0.032581,  
Speed[A/fs],   0.196319,   0.185695,   0.834417,   0.843672,  
 
r_seed=72,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.431000,  37.637000,   7.787000,   7.719000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.194132,   0.188172,  -0.829199,   0.844906,  
Y Velocity[A/fs],  -0.008373,   0.003044,   0.029398,  -0.028719, 
Z Velocity[A/fs],   0.013197,  -0.009850,   0.014851,   0.040905,  
Speed[A/fs],   0.194760,   0.188454,   0.829852,   0.846383,  
 
r_seed=73,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.209000,  37.900000,   7.863000,   7.699000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.195593,   0.187468,  -0.828386,   0.842086,  
Y Velocity[A/fs],   0.000233,  -0.010709,   0.026484,   0.011503, 
Z Velocity[A/fs],   0.011420,  -0.014022,  -0.057120,   0.009948,  
Speed[A/fs],   0.195927,   0.188297,   0.830775,   0.842223,  
 
r_seed=74,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.419000,  37.457000,   7.796000,   7.608000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.193861,   0.188946,  -0.830118,   0.844371,  
Y Velocity[A/fs],  -0.003359,   0.006373,   0.030028,  -0.034956, 
Z Velocity[A/fs],  -0.001077,  -0.002097,   0.003076,  -0.016171,  
Speed[A/fs],   0.193894,   0.189066,   0.830666,   0.845249,  
 
r_seed=75,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.027000,  38.173000,   7.863000,   7.760000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.196773,   0.186405,  -0.829710,   0.840800,  
Y Velocity[A/fs],   0.001491,  -0.002393,   0.047626,  -0.001302, 
Z Velocity[A/fs],   0.014374,  -0.013677,   0.023680,   0.042534,  
Speed[A/fs],   0.197303,   0.186922,   0.831413,   0.841876,  
 
r_seed=76,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.743000,  37.292000,   7.863000,   7.712000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.193392,   0.190714,  -0.825266,   0.843964,  
Y Velocity[A/fs],   0.006707,  -0.014692,   0.014573,  -0.009930, 
Z Velocity[A/fs],  -0.005270,  -0.013834,   0.026753,   0.008596,  
Speed[A/fs],   0.193580,   0.191779,   0.825828,   0.844067,  
 
r_seed=77,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  37.255000,  36.713000,   7.866000,   7.610000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.189478,   0.192243,  -0.827627,   0.849315,  
Y Velocity[A/fs],   0.006024,   0.002771,  -0.021415,  -0.007505, 
Z Velocity[A/fs],  -0.000737,  -0.004053,   0.010622,  -0.031205,  
Speed[A/fs],   0.189575,   0.192305,   0.827972,   0.849922,  
 
r_seed=78,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.347000,  37.736000,   7.811000,   7.732000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.194947,   0.188068,  -0.827088,   0.843708,  
Y Velocity[A/fs],   0.013228,  -0.002952,  -0.024214,   0.007276, 
Z Velocity[A/fs],   0.014577,  -0.009124,  -0.049484,   0.037798,  
Speed[A/fs],   0.195939,   0.188312,   0.828920,   0.844585,  
 
r_seed=79,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.270000,  37.843000,   7.849000,   7.703000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.194619,   0.187116,  -0.832409,   0.844750,  
Y Velocity[A/fs],  -0.004661,  -0.000030,  -0.019342,  -0.038969, 
Z Velocity[A/fs],   0.004013,  -0.008246,   0.006688,  -0.007168,  
Speed[A/fs],   0.194716,   0.187297,   0.832661,   0.845679,  
 
r_seed=80,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.239000,  37.710000,   7.822000,   7.690000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.195474,   0.188410,  -0.829300,   0.840508,  
Y Velocity[A/fs],  -0.002206,  -0.012264,   0.003738,   0.053097, 
Z Velocity[A/fs],  -0.002725,   0.000671,   0.018926,  -0.046767,  
Speed[A/fs],   0.195505,   0.188810,   0.829525,   0.843481,  
 
