r_seed=1,   C[0],   C[1],   H[2],   H[3],  
r_seed=81,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.563000,  38.538000,   7.799000,   7.725000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.198513,   0.184176,  -0.833348,   0.840602,  
Y Velocity[A/fs],   0.003308,  -0.000416,  -0.037422,   0.030559, 
Z Velocity[A/fs],   0.003178,  -0.001971,  -0.026427,   0.028659,  
Speed[A/fs],   0.198566,   0.184187,   0.834606,   0.841645,  
 
r_seed=82,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.496000,  38.626000,   7.757000,   7.756000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.199422,   0.184155,  -0.832354,   0.839629,  
Y Velocity[A/fs],  -0.002009,   0.000192,   0.009203,   0.014987, 
Z Velocity[A/fs],   0.005267,  -0.014891,   0.019380,  -0.013591,  
Speed[A/fs],   0.199502,   0.184756,   0.832631,   0.839873,  
 
r_seed=83,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.689000,  37.287000,   7.891000,   7.652000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.193061,   0.190425,  -0.828222,   0.842437,  
Y Velocity[A/fs],   0.000919,  -0.004507,   0.024892,  -0.038171, 
Z Velocity[A/fs],  -0.000662,  -0.007920,  -0.014943,   0.057729,  
Speed[A/fs],   0.193064,   0.190643,   0.828731,   0.845275,  
 
r_seed=84,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.716000,  37.345000,   7.812000,   7.682000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.192377,   0.189322,  -0.829346,   0.846693,  
Y Velocity[A/fs],  -0.001898,   0.007341,   0.005452,   0.047798, 
Z Velocity[A/fs],   0.010454,  -0.011932,  -0.000014,   0.012307,  
Speed[A/fs],   0.192670,   0.189840,   0.829364,   0.848130,  
 
r_seed=85,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.016000,  38.061000,   7.862000,   7.744000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.196834,   0.186923,  -0.828877,   0.841188,  
Y Velocity[A/fs],  -0.001896,   0.005374,   0.022559,   0.034471, 
Z Velocity[A/fs],  -0.001256,  -0.004247,   0.063123,  -0.030880,  
Speed[A/fs],   0.196847,   0.187048,   0.831583,   0.842460,  
 
r_seed=86,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.080000,  38.005000,   7.830000,   7.735000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.196696,   0.187386,  -0.828873,   0.838796,  
Y Velocity[A/fs],   0.007462,  -0.018223,   0.012843,   0.060829, 
Z Velocity[A/fs],  -0.005473,   0.011935,  -0.002911,  -0.005804,  
Speed[A/fs],   0.196913,   0.188648,   0.828978,   0.841019,  
 
r_seed=87,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.173000,  37.957000,   7.853000,   7.686000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.195634,   0.187091,  -0.828890,   0.841824,  
Y Velocity[A/fs],   0.016269,  -0.012151,  -0.055144,   0.025224, 
Z Velocity[A/fs],   0.008236,  -0.007573,   0.023054,  -0.004103,  
Speed[A/fs],   0.196482,   0.187638,   0.831043,   0.842211,  
 
r_seed=88,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.319000,  37.785000,   7.797000,   7.762000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.195075,   0.187790,  -0.828982,   0.844365,  
Y Velocity[A/fs],  -0.006845,   0.011482,  -0.011227,  -0.010820, 
Z Velocity[A/fs],   0.003184,  -0.007058,  -0.020598,  -0.050591,  
Speed[A/fs],   0.195221,   0.188273,   0.829314,   0.845949,  
 
r_seed=89,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.635000,  37.431000,   7.845000,   7.671000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.192442,   0.188681,  -0.831383,   0.847833,  
Y Velocity[A/fs],  -0.008067,   0.005332,  -0.019297,   0.014139, 
Z Velocity[A/fs],  -0.003743,  -0.003905,   0.011676,   0.013860,  
Speed[A/fs],   0.192648,   0.188796,   0.831689,   0.848064,  
 
r_seed=90,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.204000,  37.912000,   7.834000,   7.750000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.195630,   0.187312,  -0.828764,   0.841821,  
Y Velocity[A/fs],  -0.004887,  -0.001263,  -0.013589,   0.035035, 
Z Velocity[A/fs],   0.011884,  -0.013805,  -0.048536,   0.055071,  
Speed[A/fs],   0.196051,   0.187824,   0.830295,   0.844348,  
 
r_seed=91,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.942000,  37.936000,   7.842000,   7.672000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.197739,   0.188132,  -0.827620,   0.838427,  
Y Velocity[A/fs],   0.008040,  -0.002091,  -0.026908,   0.012358, 
Z Velocity[A/fs],  -0.006666,  -0.001370,   0.026375,   0.022510,  
Speed[A/fs],   0.198015,   0.188149,   0.828478,   0.838820,  
 
r_seed=92,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.580000,  38.467000,   7.768000,   7.749000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.198962,   0.184881,  -0.831440,   0.839340,  
Y Velocity[A/fs],  -0.002498,   0.007999,   0.000400,  -0.043045, 
Z Velocity[A/fs],  -0.003004,  -0.007660,   0.041831,   0.009014,  
Speed[A/fs],   0.199000,   0.185213,   0.832491,   0.840491,  
 
r_seed=93,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.579000,  37.532000,   7.860000,   7.682000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.193539,   0.189013,  -0.828249,   0.844260,  
Y Velocity[A/fs],   0.010819,  -0.017542,  -0.030439,  -0.028658, 
Z Velocity[A/fs],   0.003700,   0.000460,   0.026528,   0.013075,  
Speed[A/fs],   0.193877,   0.189826,   0.829232,   0.844847,  
 
r_seed=94,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.700000,  38.564000,   7.840000,   7.797000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.198163,   0.184305,  -0.833198,   0.841991,  
Y Velocity[A/fs],   0.009108,  -0.005397,   0.009880,   0.015434, 
Z Velocity[A/fs],   0.000215,  -0.005945,  -0.027317,   0.026560,  
Speed[A/fs],   0.198372,   0.184480,   0.833704,   0.842551,  
 
r_seed=95,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.893000,  37.313000,   7.904000,   7.681000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.191630,   0.189750,  -0.828296,   0.846808,  
Y Velocity[A/fs],   0.013365,  -0.017797,  -0.037862,   0.003366, 
Z Velocity[A/fs],   0.005582,  -0.000439,  -0.023419,   0.009864,  
Speed[A/fs],   0.192176,   0.190583,   0.829491,   0.846873,  
 
r_seed=96,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.545000,  37.610000,   7.873000,   7.801000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.194759,   0.189449,  -0.825322,   0.843140,  
Y Velocity[A/fs],   0.012578,  -0.016790,   0.009835,   0.021589, 
Z Velocity[A/fs],  -0.000384,   0.004720,   0.038571,  -0.036941,  
Speed[A/fs],   0.195165,   0.190250,   0.826281,   0.844225,  
 
r_seed=97,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.392000,  37.567000,   7.851000,   7.622000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.194509,   0.189004,  -0.828758,   0.842733,  
Y Velocity[A/fs],  -0.014142,   0.002295,   0.031882,  -0.001968, 
Z Velocity[A/fs],   0.000096,  -0.009594,   0.014066,   0.013804,  
Speed[A/fs],   0.195022,   0.189261,   0.829490,   0.842849,  
 
r_seed=98,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.671000,  37.240000,   7.783000,   7.652000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.192966,   0.190134,  -0.827620,   0.845992,  
Y Velocity[A/fs],   0.001434,  -0.012343,  -0.029072,  -0.006673, 
Z Velocity[A/fs],   0.002758,   0.003748,  -0.021287,   0.007163,  
Speed[A/fs],   0.192991,   0.190571,   0.828404,   0.846049,  
 
r_seed=99,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.645000,  38.496000,   7.835000,   7.736000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.198546,   0.184807,  -0.831870,   0.839928,  
Y Velocity[A/fs],  -0.004544,   0.006186,  -0.048680,  -0.008606, 
Z Velocity[A/fs],  -0.002124,   0.009295,   0.017163,   0.009700,  
Speed[A/fs],   0.198609,   0.185144,   0.833470,   0.840028,  
 
r_seed=100,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.327000,  37.658000,   7.815000,   7.672000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.194564,   0.188082,  -0.828342,   0.844733,  
Y Velocity[A/fs],  -0.004249,   0.002619,  -0.050933,   0.011339, 
Z Velocity[A/fs],  -0.009420,   0.004401,   0.051518,   0.005974,  
Speed[A/fs],   0.194839,   0.188151,   0.831504,   0.844830,  
 
r_seed=101,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  37.111000,  36.931000,   7.844000,   7.694000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.191467,   0.192241,  -0.822243,   0.845457,  
Y Velocity[A/fs],   0.011105,  -0.011861,  -0.014418,   0.033095, 
Z Velocity[A/fs],   0.018323,  -0.006534,  -0.052025,  -0.005307,  
Speed[A/fs],   0.192662,   0.192717,   0.824014,   0.846121,  
 
r_seed=102,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.096000,  37.984000,   7.785000,   7.719000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.196026,   0.186786,  -0.830379,   0.843219,  
Y Velocity[A/fs],  -0.002709,   0.011794,  -0.012656,   0.022704, 
Z Velocity[A/fs],  -0.004885,   0.013186,   0.022653,   0.010463,  
Speed[A/fs],   0.196106,   0.187622,   0.830784,   0.843589,  
 
r_seed=103,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.919000,  37.134000,   7.864000,   7.652000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.191485,   0.190619,  -0.828222,   0.845249,  
Y Velocity[A/fs],   0.008122,   0.001790,  -0.010588,  -0.060928, 
Z Velocity[A/fs],  -0.010262,   0.012838,  -0.010771,  -0.003657,  
Speed[A/fs],   0.191931,   0.191059,   0.828360,   0.847450,  
 
r_seed=104,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.751000,  38.461000,   7.804000,   7.815000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.198036,   0.184789,  -0.832174,   0.841917,  
Y Velocity[A/fs],   0.003793,  -0.002888,   0.001962,   0.011411, 
Z Velocity[A/fs],  -0.001711,   0.012124,   0.004858,  -0.049137,  
Speed[A/fs],   0.198080,   0.185209,   0.832191,   0.843427,  
 
r_seed=105,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.554000,  37.562000,   7.857000,   7.715000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.193590,   0.188711,  -0.828103,   0.845068,  
Y Velocity[A/fs],   0.011686,  -0.009190,   0.009276,  -0.044390, 
Z Velocity[A/fs],   0.000536,   0.005495,  -0.054122,   0.015474,  
Speed[A/fs],   0.193943,   0.189014,   0.829922,   0.846375,  
 
r_seed=106,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  37.414000,  36.741000,   7.909000,   7.669000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.189260,   0.192619,  -0.825798,   0.848862,  
Y Velocity[A/fs],  -0.011085,   0.014491,   0.005011,  -0.016279, 
Z Velocity[A/fs],  -0.008961,  -0.007770,   0.016828,  -0.000095,  
Speed[A/fs],   0.189796,   0.193319,   0.825985,   0.849018,  
 
r_seed=107,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.390000,  37.566000,   7.857000,   7.637000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.194369,   0.188838,  -0.828571,   0.843086,  
Y Velocity[A/fs],  -0.007618,   0.003174,   0.050732,   0.035543, 
Z Velocity[A/fs],  -0.000950,   0.004115,   0.037184,  -0.017517,  
Speed[A/fs],   0.194520,   0.188909,   0.830955,   0.844017,  
 
r_seed=108,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  37.442000,  36.579000,   7.826000,   7.661000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.188693,   0.192746,  -0.826071,   0.852185,  
Y Velocity[A/fs],  -0.005074,  -0.000469,   0.025380,  -0.005250, 
Z Velocity[A/fs],  -0.003143,   0.008109,  -0.012493,   0.008381,  
Speed[A/fs],   0.188788,   0.192917,   0.826555,   0.852243,  
 
r_seed=109,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.950000,  38.132000,   7.832000,   7.705000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.196547,   0.186068,  -0.831486,   0.841717,  
Y Velocity[A/fs],  -0.002869,  -0.009480,   0.046186,   0.031550, 
Z Velocity[A/fs],  -0.008926,   0.005989,   0.020190,  -0.028034,  
Speed[A/fs],   0.196771,   0.186406,   0.833012,   0.842774,  
 
r_seed=110,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.364000,  37.521000,   7.760000,   7.654000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.194462,   0.188757,  -0.828746,   0.844578,  
Y Velocity[A/fs],  -0.000765,   0.007347,  -0.044157,  -0.013263, 
Z Velocity[A/fs],   0.000031,   0.005557,  -0.017832,   0.020238,  
Speed[A/fs],   0.194464,   0.188981,   0.830113,   0.844925,  
 
r_seed=111,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  37.372000,  36.783000,   7.875000,   7.708000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.189561,   0.192388,  -0.825224,   0.848343,  
Y Velocity[A/fs],  -0.007542,   0.002297,   0.018976,   0.010563, 
Z Velocity[A/fs],   0.005767,  -0.020193,   0.006678,   0.052762,  
Speed[A/fs],   0.189798,   0.193458,   0.825469,   0.850048,  
 
r_seed=112,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.227000,  37.810000,   7.796000,   7.712000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.195220,   0.187475,  -0.828972,   0.842989,  
Y Velocity[A/fs],   0.006577,  -0.004084,  -0.013572,  -0.008757, 
Z Velocity[A/fs],  -0.011307,   0.010277,   0.054585,  -0.054072,  
Speed[A/fs],   0.195658,   0.187801,   0.830878,   0.844767,  
 
r_seed=113,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  37.299000,  36.723000,   7.864000,   7.634000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.189370,   0.192231,  -0.826999,   0.849915,  
Y Velocity[A/fs],   0.000729,   0.007873,  -0.017134,   0.001537, 
Z Velocity[A/fs],  -0.001399,   0.009725,  -0.020177,   0.022146,  
Speed[A/fs],   0.189377,   0.192638,   0.827422,   0.850205,  
 
r_seed=114,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.741000,  38.318000,   7.732000,   7.771000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.197935,   0.185213,  -0.831942,   0.842123,  
Y Velocity[A/fs],   0.005527,   0.002563,  -0.007178,  -0.044623, 
Z Velocity[A/fs],  -0.004565,   0.004780,   0.019210,  -0.006550,  
Speed[A/fs],   0.198065,   0.185292,   0.832195,   0.843330,  
 
r_seed=115,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  37.029000,  37.090000,   7.853000,   7.678000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.190782,   0.190517,  -0.828184,   0.848555,  
Y Velocity[A/fs],  -0.012183,   0.000301,   0.008343,   0.013692, 
Z Velocity[A/fs],  -0.010443,   0.011973,  -0.021655,  -0.023142,  
Speed[A/fs],   0.191455,   0.190893,   0.828509,   0.848981,  
 
r_seed=116,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.588000,  38.560000,   7.855000,   7.831000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.199840,   0.185308,  -0.829949,   0.838875,  
Y Velocity[A/fs],  -0.000352,   0.001906,   0.004935,   0.015551, 
Z Velocity[A/fs],   0.000824,  -0.009097,   0.026790,  -0.009772,  
Speed[A/fs],   0.199842,   0.185541,   0.830396,   0.839076,  
 
r_seed=117,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.101000,  38.146000,   7.830000,   7.770000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.195729,   0.185774,  -0.831588,   0.844813,  
Y Velocity[A/fs],  -0.009063,   0.008224,   0.025989,  -0.003335, 
Z Velocity[A/fs],  -0.009464,   0.011143,   0.029940,  -0.033826,  
Speed[A/fs],   0.196167,   0.186289,   0.832533,   0.845496,  
 
r_seed=118,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.962000,  37.964000,   7.806000,   7.660000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.196984,   0.187334,  -0.829345,   0.840116,  
Y Velocity[A/fs],  -0.003878,   0.001222,  -0.019535,   0.032864, 
Z Velocity[A/fs],   0.011451,  -0.001269,  -0.034756,  -0.020304,  
Speed[A/fs],   0.197354,   0.187342,   0.830303,   0.841004,  
 
r_seed=119,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  35.581000,  38.604000,   7.835000,   7.754000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.198627,   0.184103,  -0.833573,   0.840101,  
Y Velocity[A/fs],  -0.005555,   0.005627,   0.042398,   0.008262, 
Z Velocity[A/fs],   0.000065,   0.001923,   0.014064,  -0.041291,  
Speed[A/fs],   0.198705,   0.184199,   0.834769,   0.841155,  
 
r_seed=120,   C[0],   C[1],   H[2],   H[3],  
Charges,    2.0653000000,    2.2552000000,    0.9991000000,    0.9999000000,  
Time[fs],  36.725000,  37.261000,   7.784000,   7.661000,  
Charge Sum,    6.3195000000, 
X Velocity[A/fs],  -0.192502,   0.189832,  -0.828105,   0.846715,  
Y Velocity[A/fs],  -0.005331,   0.013347,   0.025349,   0.016188, 
Z Velocity[A/fs],  -0.005821,   0.008603,  -0.022933,  -0.009136,  
Speed[A/fs],   0.192663,   0.190495,   0.828810,   0.846919,  
 
