C2H2_14r176, C[0], C[1], H[2], H[3], 
Densities, 2.082274268601753, 1.540089114498976, 0.001067067796122197, 9.746909114164561e-05, 
Time[fs], 62.500000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.623527919987993,,,,
X Velocity[A/fs],-0.158755,0.157951,-0.680713,0.675190,
Y Velocity[A/fs],-0.000314,-0.004066,0.036916,-0.008136,
Z Velocity[A/fs],-0.002556,-0.003800,-0.048066,-0.028455,
Speed[A/fs],0.158776,0.158049,0.683406,0.675838,
,,,,,
C2H2_14r161, C[0], C[1], H[2], H[3], 
Densities, 1.805326679757109, 1.945681444672263, 0.0006259543295877954, 0.0001109393407356447, 
Time[fs], 64.000000, 65.000000, 26.500000, 27.000000, 
Density Sum, 3.751745018099696,,,,
X Velocity[A/fs],-0.155566,0.150736,-0.658712,0.684868,
Y Velocity[A/fs],0.005474,-0.004432,-0.084698,0.072973,
Z Velocity[A/fs],-0.005712,-0.001055,-0.049850,0.056499,
Speed[A/fs],0.155767,0.150805,0.666004,0.691058,
,,,,,
C2H2_14r17, C[0], C[1], H[2], H[3], 
Densities, 1.821742270921424, 1.889355076582878, 0.0006824236190815763, 4.976024484995003e-05, 
Time[fs], 62.500000, 65.500000, 26.500000, 26.500000, 
Density Sum, 3.711829531368233,,,,
X Velocity[A/fs],-0.160454,0.150539,-0.670123,0.654683,
Y Velocity[A/fs],0.001939,0.008666,0.023597,-0.014641,
Z Velocity[A/fs],0.003835,-0.001489,-0.065508,0.061133,
Speed[A/fs],0.160512,0.150795,0.673730,0.657694,
,,,,,
C2H2_14r2, C[0], C[1], H[2], H[3], 
Densities, 1.918613295354811, 1.786078864162912, 0.0005359518880780632, 3.66717270342144e-05, 
Time[fs], 64.000000, 64.000000, 26.500000, 26.500000, 
Density Sum, 3.705264783132835,,,,
X Velocity[A/fs],-0.154780,0.154101,-0.662601,0.656672,
Y Velocity[A/fs],-0.003416,-0.004854,-0.071806,0.058252,
Z Velocity[A/fs],0.004327,-0.000477,-0.074624,0.086929,
Speed[A/fs],0.154878,0.154178,0.670645,0.664957,
,,,,,
C2H2_14r43, C[0], C[1], H[2], H[3], 
Densities, 1.92283519690984, 1.777041941300242, 0.0007664080386237201, 3.970589685171782e-05, 
Time[fs], 63.000000, 64.500000, 26.500000, 26.500000, 
Density Sum, 3.700683252145557,,,,
X Velocity[A/fs],-0.158768,0.153108,-0.670893,0.653405,
Y Velocity[A/fs],0.003947,0.002520,0.021835,0.042128,
Z Velocity[A/fs],-0.003758,0.003927,-0.051777,0.038574,
Speed[A/fs],0.158862,0.153179,0.673242,0.655897,
,,,,,
C2H2_14r84, C[0], C[1], H[2], H[3], 
Densities, 1.890167885541295, 1.770479776978276, 0.0007316102667122156, 4.457390696283022e-05, 
Time[fs], 63.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.661423846693246,,,,
X Velocity[A/fs],-0.156289,0.158265,-0.666008,0.663107,
Y Velocity[A/fs],-0.000220,0.006972,-0.078037,0.048106,
Z Velocity[A/fs],0.007573,0.000502,-0.067784,-0.021239,
Speed[A/fs],0.156473,0.158419,0.673982,0.665188,
,,,,,
C2H2_14r3, C[0], C[1], H[2], H[3], 
Densities, 1.717697520373521, 1.926420997363754, 0.001107945483977104, 9.894270616090661e-05, 
Time[fs], 65.000000, 61.000000, 26.500000, 26.500000, 
Density Sum, 3.645325405927413,,,,
X Velocity[A/fs],-0.153718,0.165322,-0.670904,0.672208,
Y Velocity[A/fs],0.002663,-0.000494,-0.041226,0.009754,
Z Velocity[A/fs],0.000085,-0.010333,0.027125,0.065831,
Speed[A/fs],0.153741,0.165645,0.672716,0.675494,
,,,,,
C2H2_14r46, C[0], C[1], H[2], H[3], 
Densities, 1.675102654913559, 2.102521554426528, 0.0002879961160429056, 5.032608916287957e-05, 
Time[fs], 67.500000, 64.500000, 26.500000, 26.500000, 
Density Sum, 3.777962531545292,,,,
X Velocity[A/fs],-0.146046,0.152326,-0.663530,0.662068,
Y Velocity[A/fs],-0.000345,0.008809,-0.024556,0.071394,
Z Velocity[A/fs],-0.000011,-0.001769,-0.040214,0.073929,
Speed[A/fs],0.146047,0.152591,0.665201,0.669998,
,,,,,
C2H2_14r164, C[0], C[1], H[2], H[3], 
Densities, 1.736720057760432, 1.925789448981249, 0.0007350973686158462, 5.802256140921419e-05, 
Time[fs], 61.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.663302626671707,,,,
X Velocity[A/fs],-0.162130,0.156281,-0.674597,0.651233,
Y Velocity[A/fs],-0.000938,-0.005536,-0.055772,0.033835,
Z Velocity[A/fs],-0.000757,-0.004850,-0.076919,0.077141,
Speed[A/fs],0.162134,0.156454,0.681255,0.656658,
,,,,,
C2H2_14r49, C[0], C[1], H[2], H[3], 
Densities, 1.769241058595581, 1.953164210767592, 0.0007254598844007872, 8.9393414424923e-05, 
Time[fs], 65.000000, 64.000000, 26.500000, 26.500000, 
Density Sum, 3.723220122661999,,,,
X Velocity[A/fs],-0.153141,0.155126,-0.664678,0.662393,
Y Velocity[A/fs],-0.004657,0.000144,-0.003979,0.046321,
Z Velocity[A/fs],-0.000699,0.004252,0.077688,-0.082121,
Speed[A/fs],0.153213,0.155185,0.669215,0.669070,
,,,,,
C2H2_14r52, C[0], C[1], H[2], H[3], 
Densities, 1.606759601740752, 2.105896060763193, 0.0005587992233517949, 4.309271475257796e-05, 
Time[fs], 65.000000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.713257554442049,,,,
X Velocity[A/fs],-0.152407,0.156134,-0.658944,0.655843,
Y Velocity[A/fs],0.000843,-0.004856,-0.082333,0.074185,
Z Velocity[A/fs],0.002905,0.001377,-0.059619,0.067648,
Speed[A/fs],0.152437,0.156215,0.666738,0.663483,
,,,,,
C2H2_14r55, C[0], C[1], H[2], H[3], 
Densities, 2.202512190631604, 1.46195469205056, 0.001090621576071829, 0.0001082772596963601, 
Time[fs], 63.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.665665781517932,,,,
X Velocity[A/fs],-0.156214,0.155880,-0.670489,0.654721,
Y Velocity[A/fs],0.001411,0.008956,0.071334,-0.093425,
Z Velocity[A/fs],0.003254,0.003839,-0.037499,-0.043682,
Speed[A/fs],0.156254,0.156185,0.675314,0.662794,
,,,,,
C2H2_14r123, C[0], C[1], H[2], H[3], 
Densities, 2.16540090967047, 1.668842675876631, 0.0007076340157930876, 9.555490404326733e-05, 
Time[fs], 65.500000, 65.500000, 26.500000, 26.500000, 
Density Sum, 3.835046774466937,,,,
X Velocity[A/fs],-0.150145,0.148855,-0.660337,0.660708,
Y Velocity[A/fs],-0.005657,0.000336,-0.057638,-0.014071,
Z Velocity[A/fs],-0.004300,-0.004236,0.042074,-0.036096,
Speed[A/fs],0.150314,0.148916,0.664181,0.661843,
,,,,,
C2H2_14r110, C[0], C[1], H[2], H[3], 
Densities, 2.277367967528634, 1.418819827534289, 0.0008061024805032833, 5.004046406687647e-05, 
Time[fs], 64.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.697043938007495,,,,
X Velocity[A/fs],-0.152754,0.157385,-0.668364,0.669420,
Y Velocity[A/fs],-0.004525,-0.001847,-0.067748,0.062186,
Z Velocity[A/fs],-0.007572,0.000017,-0.032036,-0.029083,
Speed[A/fs],0.153008,0.157396,0.672552,0.672931,
,,,,,
C2H2_14r21, C[0], C[1], H[2], H[3], 
Densities, 1.919624491106062, 1.741730602449259, 0.0006138624906526354, 7.067954463567752e-05, 
Time[fs], 62.000000, 64.000000, 26.500000, 26.500000, 
Density Sum, 3.66203963559061,,,,
X Velocity[A/fs],-0.161851,0.155838,-0.669374,0.664368,
Y Velocity[A/fs],0.005761,0.009541,0.051360,0.043912,
Z Velocity[A/fs],-0.006966,0.008862,0.087735,-0.058638,
Speed[A/fs],0.162103,0.156381,0.677050,0.668394,
,,,,,
C2H2_14r111, C[0], C[1], H[2], H[3], 
Densities, 1.883721894682024, 1.807058270753513, 0.0008632197184062163, 5.390483816934805e-05, 
Time[fs], 63.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.691697289992112,,,,
X Velocity[A/fs],-0.158016,0.157182,-0.663940,0.652922,
Y Velocity[A/fs],0.003823,0.002013,0.050184,0.037510,
Z Velocity[A/fs],0.004218,-0.002290,0.077551,-0.081631,
Speed[A/fs],0.158118,0.157212,0.670335,0.659074,
,,,,,
C2H2_14r64, C[0], C[1], H[2], H[3], 
Densities, 2.16164771151539, 1.444050111486927, 0.0007655451245769183, 6.312285859821802e-05, 
Time[fs], 61.500000, 61.500000, 26.500000, 26.500000, 
Density Sum, 3.606526490985492,,,,
X Velocity[A/fs],-0.161352,0.163276,-0.669994,0.669673,
Y Velocity[A/fs],-0.002062,0.003394,-0.084492,0.064004,
Z Velocity[A/fs],0.000445,0.003135,0.087574,-0.079637,
Speed[A/fs],0.161365,0.163342,0.680955,0.677422,
,,,,,
C2H2_14r119, C[0], C[1], H[2], H[3], 
Densities, 1.933146882320884, 1.719154605777621, 0.0006163108421442158, 5.752077253377951e-05, 
Time[fs], 61.500000, 66.000000, 26.500000, 26.500000, 
Density Sum, 3.652975319713183,,,,
X Velocity[A/fs],-0.163217,0.149367,-0.675652,0.660508,
Y Velocity[A/fs],-0.006141,0.002490,0.001577,0.048273,
Z Velocity[A/fs],0.001397,-0.003967,0.090122,-0.046039,
Speed[A/fs],0.163339,0.149441,0.681638,0.663868,
,,,,,
C2H2_14r35, C[0], C[1], H[2], H[3], 
Densities, 1.881403946683252, 1.897319759948665, 0.0004933114104305302, 0.0001012524596742475, 
Time[fs], 65.500000, 66.500000, 26.500000, 26.500000, 
Density Sum, 3.779318270502022,,,,
X Velocity[A/fs],-0.151489,0.148103,-0.660025,0.657987,
Y Velocity[A/fs],-0.000256,0.002104,-0.038133,-0.031052,
Z Velocity[A/fs],0.000059,0.004647,0.075157,-0.048893,
Speed[A/fs],0.151489,0.148191,0.665384,0.660531,
,,,,,
C2H2_14r56, C[0], C[1], H[2], H[3], 
Densities, 1.643965190687375, 2.053501164760148, 0.0009341812864182725, 4.015197400265943e-05, 
Time[fs], 64.500000, 65.000000, 26.500000, 26.500000, 
Density Sum, 3.698440688707943,,,,
X Velocity[A/fs],-0.154162,0.151844,-0.670548,0.659855,
Y Velocity[A/fs],0.013480,0.001167,0.014652,-0.039700,
Z Velocity[A/fs],-0.007928,-0.003088,0.051935,0.005194,
Speed[A/fs],0.154953,0.151880,0.672715,0.661068,
,,,,,
C2H2_14r77, C[0], C[1], H[2], H[3], 
Densities, 1.595005518938193, 2.023497930168155, 0.0008267289661277153, 4.521507698127215e-05, 
Time[fs], 63.000000, 61.000000, 26.500000, 26.500000, 
Density Sum, 3.619375393149458,,,,
X Velocity[A/fs],-0.158871,0.164320,-0.670481,0.666764,
Y Velocity[A/fs],-0.008674,0.012010,0.064729,-0.091213,
Z Velocity[A/fs],-0.000206,-0.004931,-0.069619,0.069376,
Speed[A/fs],0.159108,0.164832,0.677186,0.676541,
,,,,,
C2H2_14r116, C[0], C[1], H[2], H[3], 
Densities, 2.143566000079831, 1.68155225736906, 0.0004438313555150533, 0.0001094052773971453, 
Time[fs], 68.000000, 65.000000, 26.500000, 26.500000, 
Density Sum, 3.825671494081803,,,,
X Velocity[A/fs],-0.143238,0.150594,-0.653698,0.657108,
Y Velocity[A/fs],-0.001516,-0.000584,-0.051434,-0.000084,
Z Velocity[A/fs],-0.006051,-0.003441,-0.061119,0.080202,
Speed[A/fs],0.143373,0.150634,0.658561,0.661985,
,,,,,
C2H2_14r125, C[0], C[1], H[2], H[3], 
Densities, 1.962028203616962, 1.734526551220922, 0.0009161216194011221, 5.993971066383272e-05, 
Time[fs], 62.000000, 65.000000, 26.500000, 26.500000, 
Density Sum, 3.697530816167948,,,,
X Velocity[A/fs],-0.162180,0.152064,-0.673841,0.651570,
Y Velocity[A/fs],-0.000167,-0.006683,-0.015720,0.054572,
Z Velocity[A/fs],0.001746,0.002802,0.039890,0.034024,
Speed[A/fs],0.162190,0.152236,0.675203,0.654736,
,,,,,
C2H2_14r103, C[0], C[1], H[2], H[3], 
Densities, 1.925754534839283, 1.717483840495887, 0.0008042116731999154, 0.0001058428096589588, 
Time[fs], 62.500000, 62.000000, 26.500000, 26.500000, 
Density Sum, 3.64414842981803,,,,
X Velocity[A/fs],-0.158840,0.161454,-0.668963,0.670138,
Y Velocity[A/fs],0.003657,-0.003328,-0.076103,0.084098,
Z Velocity[A/fs],0.003465,-0.001334,-0.074875,0.069702,
Speed[A/fs],0.158920,0.161494,0.677429,0.678981,
,,,,,
C2H2_14r6, C[0], C[1], H[2], H[3], 
Densities, 1.431668331545695, 2.182991668682604, 0.0007706584700843559, 5.746754121572106e-05, 
Time[fs], 61.500000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.6154881262396,,,,
X Velocity[A/fs],-0.163784,0.156888,-0.682084,0.666268,
Y Velocity[A/fs],0.000455,0.004034,0.041696,-0.033570,
Z Velocity[A/fs],0.000527,0.003693,0.039654,-0.045966,
Speed[A/fs],0.163786,0.156983,0.684507,0.668695,
,,,,,
C2H2_14r44, C[0], C[1], H[2], H[3], 
Densities, 1.871226476284835, 1.767439944545567, 0.0005972337048483049, 7.762604501537324e-05, 
Time[fs], 62.500000, 62.500000, 26.500000, 26.500000, 
Density Sum, 3.639341280580266,,,,
X Velocity[A/fs],-0.160488,0.160969,-0.676157,0.659527,
Y Velocity[A/fs],-0.001893,0.008863,-0.025981,-0.050919,
Z Velocity[A/fs],-0.003238,0.004034,0.091920,-0.099023,
Speed[A/fs],0.160532,0.161263,0.682871,0.668861,
,,,,,
C2H2_14r174, C[0], C[1], H[2], H[3], 
Densities, 2.219125927479366, 1.424757833627249, 0.001066926869476661, 9.459448454127421e-05, 
Time[fs], 64.000000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.645045282460633,,,,
X Velocity[A/fs],-0.154005,0.158800,-0.681452,0.665015,
Y Velocity[A/fs],0.000538,0.002693,-0.016833,-0.055649,
Z Velocity[A/fs],0.000401,0.006068,0.009534,-0.049622,
Speed[A/fs],0.154007,0.158939,0.681726,0.669182,
,,,,,
C2H2_14r82, C[0], C[1], H[2], H[3], 
Densities, 1.970086495613547, 1.716708400989519, 0.001373837039036422, 4.642298399140528e-05, 
Time[fs], 61.500000, 64.000000, 26.500000, 26.500000, 
Density Sum, 3.688215156626093,,,,
X Velocity[A/fs],-0.161550,0.152435,-0.668925,0.668820,
Y Velocity[A/fs],0.001059,-0.003470,0.025771,0.019481,
Z Velocity[A/fs],0.005096,0.008276,0.091861,-0.064126,
Speed[A/fs],0.161634,0.152699,0.675695,0.672170,
,,,,,
C2H2_14r114, C[0], C[1], H[2], H[3], 
Densities, 1.627382997202766, 2.046440784732523, 0.0007605628623767292, 5.652789414185337e-05, 
Time[fs], 64.000000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.674640872691807,,,,
X Velocity[A/fs],-0.155873,0.157806,-0.663269,0.656285,
Y Velocity[A/fs],-0.000769,-0.003286,0.082926,-0.057672,
Z Velocity[A/fs],-0.000394,0.004995,0.064244,-0.078911,
Speed[A/fs],0.155876,0.157919,0.671513,0.663523,
,,,,,
C2H2_14r58, C[0], C[1], H[2], H[3], 
Densities, 1.882639253013758, 1.796695566416711, 0.001467775466101371, 6.256020118495647e-05, 
Time[fs], 63.500000, 62.000000, 26.500000, 26.500000, 
Density Sum, 3.680865155097755,,,,
X Velocity[A/fs],-0.157695,0.161716,-0.673643,0.657893,
Y Velocity[A/fs],0.009610,0.005603,-0.046528,-0.023713,
Z Velocity[A/fs],0.000007,0.001045,-0.018802,-0.053072,
Speed[A/fs],0.157988,0.161817,0.675509,0.660456,
,,,,,
C2H2_14r138, C[0], C[1], H[2], H[3], 
Densities, 1.155849164032358, 2.465177881361981, 0.0007417402506907252, 7.062851993775666e-05, 
Time[fs], 62.500000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.621839414164967,,,,
X Velocity[A/fs],-0.158611,0.154784,-0.669733,0.662318,
Y Velocity[A/fs],-0.001090,0.000039,0.029024,-0.021016,
Z Velocity[A/fs],-0.007106,0.011057,0.098342,-0.101493,
Speed[A/fs],0.158773,0.155178,0.677537,0.670379,
,,,,,
C2H2_14r39, C[0], C[1], H[2], H[3], 
Densities, 1.774114186397579, 1.889153911423694, 0.001043060091847589, 9.830106234879443e-05, 
Time[fs], 62.500000, 62.500000, 26.500000, 26.500000, 
Density Sum, 3.664409458975469,,,,
X Velocity[A/fs],-0.160516,0.159880,-0.670500,0.660346,
Y Velocity[A/fs],-0.003399,0.000322,-0.031405,-0.034643,
Z Velocity[A/fs],0.007583,-0.003118,-0.089168,0.080706,
Speed[A/fs],0.160731,0.159911,0.677131,0.666161,
,,,,,
C2H2_14r5, C[0], C[1], H[2], H[3], 
Densities, 2.212930184384414, 1.460211229896393, 0.0007242691110351427, 5.072306687270968e-05, 
Time[fs], 66.000000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.673916406458715,,,,
X Velocity[A/fs],-0.149008,0.158770,-0.668102,0.671307,
Y Velocity[A/fs],0.002324,-0.004950,0.045348,-0.057970,
Z Velocity[A/fs],0.004145,-0.005987,0.050028,-0.059789,
Speed[A/fs],0.149084,0.158960,0.671506,0.676453,
,,,,,
C2H2_14r170, C[0], C[1], H[2], H[3], 
Densities, 1.923030854807615, 1.755168786781534, 0.0006824577974504961, 6.195048206315678e-05, 
Time[fs], 64.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.678944049868663,,,,
X Velocity[A/fs],-0.154787,0.156603,-0.659706,0.659286,
Y Velocity[A/fs],0.007159,0.002610,0.085846,-0.090180,
Z Velocity[A/fs],0.004526,-0.003182,0.056050,0.024190,
Speed[A/fs],0.155018,0.156657,0.667625,0.665865,
,,,,,
C2H2_14r171, C[0], C[1], H[2], H[3], 
Densities, 1.847332947859035, 1.84180525113344, 0.0009573367622481878, 8.646505595445013e-05, 
Time[fs], 63.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.690182000810678,,,,
X Velocity[A/fs],-0.157550,0.156735,-0.668878,0.665903,
Y Velocity[A/fs],0.000975,0.002261,0.036288,0.026750,
Z Velocity[A/fs],-0.003128,0.005711,-0.076189,0.061409,
Speed[A/fs],0.157584,0.156855,0.674181,0.669263,
,,,,,
C2H2_14r158, C[0], C[1], H[2], H[3], 
Densities, 2.214016903853819, 1.478475771350104, 0.000487027242241232, 5.067676375330261e-05, 
Time[fs], 62.000000, 67.000000, 26.500000, 26.500000, 
Density Sum, 3.693030379209918,,,,
X Velocity[A/fs],-0.160371,0.146854,-0.672777,0.661001,
Y Velocity[A/fs],-0.003829,-0.002352,-0.060052,-0.017592,
Z Velocity[A/fs],0.002062,-0.002448,-0.058546,-0.023086,
Speed[A/fs],0.160430,0.146894,0.677985,0.661638,
,,,,,
C2H2_14r69, C[0], C[1], H[2], H[3], 
Densities, 1.910079748526316, 1.74760339638404, 0.0009453205991408436, 9.05155435011239e-05, 
Time[fs], 62.500000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.658718981052998,,,,
X Velocity[A/fs],-0.159725,0.157620,-0.676654,0.667851,
Y Velocity[A/fs],-0.004042,-0.002387,-0.042740,-0.026843,
Z Velocity[A/fs],-0.001231,0.001901,0.062918,-0.052884,
Speed[A/fs],0.159781,0.157650,0.680916,0.670479,
,,,,,
C2H2_14r131, C[0], C[1], H[2], H[3], 
Densities, 2.340518908434381, 1.289657999914041, 0.000895452128553882, 4.836668699180677e-05, 
Time[fs], 64.000000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.631120727163968,,,,
X Velocity[A/fs],-0.154596,0.159467,-0.678992,0.666932,
Y Velocity[A/fs],0.004362,0.003209,-0.017909,0.052601,
Z Velocity[A/fs],-0.005359,0.005313,-0.051719,0.050578,
Speed[A/fs],0.154750,0.159588,0.681194,0.670912,
,,,,,
C2H2_14r113, C[0], C[1], H[2], H[3], 
Densities, 2.333724097082817, 1.331842138587653, 0.0008116003762379178, 5.971999102060038e-05, 
Time[fs], 64.000000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.666437556037728,,,,
X Velocity[A/fs],-0.153947,0.159422,-0.667393,0.655915,
Y Velocity[A/fs],-0.002990,0.000138,0.074443,-0.066636,
Z Velocity[A/fs],0.002119,-0.000830,-0.072716,0.087615,
Speed[A/fs],0.153990,0.159425,0.675458,0.665087,
,,,,,
C2H2_14r91, C[0], C[1], H[2], H[3], 
Densities, 2.237189833600528, 1.415223811539239, 0.0007139968385418671, 6.255342596448693e-05, 
Time[fs], 64.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.653190195404274,,,,
X Velocity[A/fs],-0.153494,0.157000,-0.670533,0.670561,
Y Velocity[A/fs],-0.003957,-0.000318,-0.045347,-0.045352,
Z Velocity[A/fs],0.006129,-0.005355,0.067803,-0.050642,
Speed[A/fs],0.153667,0.157092,0.675476,0.673998,
,,,,,
C2H2_14r185, C[0], C[1], H[2], H[3], 
Densities, 2.082237027511863, 1.572627048865448, 0.0008421019747980578, 9.051770724733929e-05, 
Time[fs], 62.000000, 64.500000, 26.500000, 26.500000, 
Density Sum, 3.655796696059356,,,,
X Velocity[A/fs],-0.161111,0.154575,-0.678450,0.667865,
Y Velocity[A/fs],-0.000231,0.000674,0.047472,-0.042875,
Z Velocity[A/fs],-0.001497,0.004526,-0.074163,0.050870,
Speed[A/fs],0.161118,0.154643,0.684141,0.671170,
,,,,,
C2H2_14r90, C[0], C[1], H[2], H[3], 
Densities, 1.915639217171912, 1.76101055886598, 0.00072892989816006, 3.389788799350049e-05, 
Time[fs], 63.000000, 64.000000, 26.500000, 26.500000, 
Density Sum, 3.677412603824045,,,,
X Velocity[A/fs],-0.158907,0.154545,-0.672095,0.656378,
Y Velocity[A/fs],0.002074,0.003929,0.027308,0.056264,
Z Velocity[A/fs],-0.006938,-0.006641,-0.049230,-0.034302,
Speed[A/fs],0.159072,0.154738,0.674448,0.659677,
,,,,,
C2H2_14r177, C[0], C[1], H[2], H[3], 
Densities, 1.971881413435915, 1.679872083171668, 0.0008621148771192645, 8.815681707551271e-05, 
Time[fs], 63.000000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.652703768301778,,,,
X Velocity[A/fs],-0.158996,0.158710,-0.672740,0.661142,
Y Velocity[A/fs],-0.004113,0.000325,-0.054741,0.057036,
Z Velocity[A/fs],-0.006139,0.004020,-0.070715,0.081525,
Speed[A/fs],0.159167,0.158761,0.678658,0.668587,
,,,,,
C2H2_14r191, C[0], C[1], H[2], H[3], 
Densities, 2.087417363679327, 1.609999716355871, 0.0005731912312200475, 4.693231140259711e-05, 
Time[fs], 65.500000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.69803720357782,,,,
X Velocity[A/fs],-0.150372,0.158666,-0.665376,0.659562,
Y Velocity[A/fs],-0.000010,0.003812,0.067822,-0.076167,
Z Velocity[A/fs],0.000561,0.012117,0.010048,0.076310,
Speed[A/fs],0.150373,0.159174,0.668899,0.668316,
,,,,,
C2H2_14r128, C[0], C[1], H[2], H[3], 
Densities, 1.739422681149521, 2.023582246075279, 0.0005296944219940377, 8.10697588801182e-05, 
Time[fs], 66.000000, 65.500000, 26.500000, 26.500000, 
Density Sum, 3.763615691405675,,,,
X Velocity[A/fs],-0.149332,0.150597,-0.663363,0.657979,
Y Velocity[A/fs],-0.003380,-0.003097,-0.019419,0.043638,
Z Velocity[A/fs],0.003306,0.003244,0.045407,-0.046246,
Speed[A/fs],0.149407,0.150664,0.665199,0.661044,
,,,,,
C2H2_14r63, C[0], C[1], H[2], H[3], 
Densities, 1.9149397900091, 1.669496123839399, 0.0007020711511585177, 3.187623278070854e-05, 
Time[fs], 61.000000, 62.000000, 26.500000, 26.500000, 
Density Sum, 3.585169861232439,,,,
X Velocity[A/fs],-0.164839,0.161889,-0.681854,0.667618,
Y Velocity[A/fs],-0.002536,0.001426,0.078813,-0.075553,
Z Velocity[A/fs],-0.005141,0.003052,0.052297,-0.049749,
Speed[A/fs],0.164938,0.161925,0.688383,0.673719,
,,,,,
C2H2_14r38, C[0], C[1], H[2], H[3], 
Densities, 1.714120804140817, 1.909787245719934, 0.0008754538952128946, 5.476249371207062e-05, 
Time[fs], 63.500000, 61.000000, 26.500000, 26.500000, 
Density Sum, 3.624838266249676,,,,
X Velocity[A/fs],-0.155869,0.165277,-0.676290,0.672943,
Y Velocity[A/fs],0.003965,-0.002965,-0.014299,0.039271,
Z Velocity[A/fs],0.000701,0.001277,0.001069,-0.074957,
Speed[A/fs],0.155921,0.165309,0.676442,0.678243,
,,,,,
C2H2_14r33, C[0], C[1], H[2], H[3], 
Densities, 1.827202467098429, 1.813653433786738, 0.001122098839477253, 0.0001319462643196581, 
Time[fs], 63.000000, 62.000000, 26.500000, 26.500000, 
Density Sum, 3.642109945988964,,,,
X Velocity[A/fs],-0.158768,0.162388,-0.673413,0.670407,
Y Velocity[A/fs],-0.004137,-0.002247,0.088843,-0.076767,
Z Velocity[A/fs],-0.000855,-0.004791,0.007262,-0.049626,
Speed[A/fs],0.158824,0.162474,0.679287,0.676610,
,,,,,
C2H2_14r81, C[0], C[1], H[2], H[3], 
Densities, 1.971407927159571, 1.768401568331578, 0.0004180126894105822, 8.790965747700225e-05, 
Time[fs], 66.000000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.740315417838037,,,,
X Velocity[A/fs],-0.149551,0.158814,-0.662775,0.661187,
Y Velocity[A/fs],-0.001900,0.000730,0.046555,-0.085337,
Z Velocity[A/fs],-0.005810,-0.001135,-0.040411,-0.046426,
Speed[A/fs],0.149675,0.158820,0.665636,0.668285,
,,,,,
C2H2_14r109, C[0], C[1], H[2], H[3], 
Densities, 2.280832238721525, 1.357383397110553, 0.001014780614259825, 8.388432985269228e-05, 
Time[fs], 64.000000, 62.000000, 26.500000, 26.500000, 
Density Sum, 3.63931430077619,,,,
X Velocity[A/fs],-0.153257,0.161363,-0.677244,0.660288,
Y Velocity[A/fs],0.000386,-0.009966,0.032942,0.044155,
Z Velocity[A/fs],-0.001834,0.007503,0.025596,-0.075024,
