C4H10_14r45, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.172896546479743, 2.079774726418163, 2.400715123557933, 2.131023669261163, 0.001001140169033429, 0.003944125753511574, 0.03965564629517215, 0.0008955956623753535, 0.005050460368434788, 0.0009760238700202767, 0.004003862874339092, 0.004720604507526165, 0.0007088743798959545, 3.806383565237405e-05, 
Time[fs], 34.500000, 34.500000, 34.500000, 34.500000, 28.000000, 30.000000, 27.000000, 28.000000, 29.000000, 29.000000, 28.000000, 28.500000, 29.000000, 27.000000, 
Density Sum, 8.845404463432967
X Velocity[A/fs], -0.135468, -0.0870406, 0.0988663, 0.133506, -0.284129, -0.558547, -0.914349, -0.137455, -0.564921, 0.548024, 0.125421, 0.258982, 0.5171, 0.909315,  
Y Velocity[A/fs],-0.123781, 0.150133, 0.107793, -0.0964358, -0.875068, -0.137491, -0.0965045, 0.229088, 0.753658, 0.767259, 0.0976162, -0.874537, -0.0997936, -0.129538,  
Z Velocity[A/fs],0.00386614, -0.093707, 0.114518, -0.0673635, -0.190323, 0.72491, -0.248096, -0.910694, 0.133976, -0.0387871, 0.922686, 0.139091, -0.77353, 0.241128,  
Speed[A/fs],0.183544, 0.197223, 0.185764, 0.177937, 0.939519, 0.925405, 0.952312, 0.949073, 0.951359, 0.943674, 0.936274, 0.922623, 0.935788, 0.949619, 

C4H10_14r50, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.245541577197055, 2.299098193922237, 2.340146412159532, 1.890303909313941, 0.00029135044776009, 0.0005273586799032895, 0.0003814253398243506, 0.00019637278863954, 0.0008967821701680841, 0.0007074446339928159, 0.00060860573068466, 0.001148209610005313, 6.757702269670227e-05, 3.788271823285577e-05, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.500000, 30.000000, 27.500000, 28.000000, 29.500000, 28.500000, 28.000000, 28.500000, 30.000000, 27.000000, 
Density Sum, 8.779953101734673
X Velocity[A/fs], -0.130828, -0.0907273, 0.0821393, 0.139392, -0.194989, -0.607824, -0.874739, -0.0686773, -0.60596, 0.54143, 0.0891023, 0.259155, 0.535837, 0.897354,  
Y Velocity[A/fs],-0.0943888, 0.104217, 0.134179, -0.119524, -0.8602, -0.0911919, -0.157002, 0.172862, 0.716473, 0.772174, 0.212968, -0.843852, -0.16814, -0.0959291,  
Z Velocity[A/fs],0.0738441, -0.129592, 0.107558, -0.010885, -0.261602, 0.712131, -0.299957, -0.92929, 0.103821, -0.121396, 0.926475, 0.363708, -0.739744, 0.294221,  
Speed[A/fs],0.177421, 0.189438, 0.190577, 0.183942, 0.92, 0.940689, 0.937973, 0.947723, 0.944087, 0.950861, 0.954804, 0.954741, 0.92877, 0.949217, 

C4H10_14r37, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.391881311131291, 2.2359789297147, 2.112490230245153, 2.139443624682986, 0.0005450633254722192, 0.000370635202521041, 0.0008382638349250239, 0.0004454937038061325, 0.002669595161666123, 0.0002403497915956998, 0.002021329925736852, 0.002502272676679842, 0.0002123214559603488, 0.0001359302440029457, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.500000, 30.500000, 27.500000, 28.000000, 29.000000, 29.500000, 28.000000, 29.000000, 29.500000, 26.500000, 
Density Sum, 8.889775351096498
X Velocity[A/fs], -0.142069, -0.0868012, 0.0958571, 0.133292, -0.195119, -0.56193, -0.868381, -0.0890468, -0.586088, 0.561898, 0.0959384, 0.250438, 0.455527, 0.93691,  
Y Velocity[A/fs],-0.107981, 0.126515, 0.134454, -0.120724, -0.840972, -0.211659, -0.138228, 0.225084, 0.729052, 0.731957, 0.201957, -0.806551, -0.247409, -0.0682653,  
Z Velocity[A/fs],0.0286346, -0.0995841, 0.122848, 0.00839068, -0.32317, 0.710459, -0.324063, -0.91184, 0.15233, -0.216382, 0.923349, 0.411221, -0.764123, 0.140827,  
Speed[A/fs],0.18073, 0.182914, 0.20581, 0.180032, 0.921816, 0.930224, 0.937128, 0.943422, 0.947745, 0.947792, 0.950034, 0.939333, 0.923364, 0.949891, 

C4H10_14r49, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.150297069950322, 2.454684817106386, 2.216221587907476, 1.799124663242058, 0.0005622853652876861, 0.001854486700765009, 0.03740567189341241, 0.0003505506220957941, 0.001649423559006821, 0.001960290110787696, 0.0009061687030003051, 0.001506659997056642, 0.0003800476287888272, 0.0001532870404370888, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.500000, 29.500000, 26.500000, 28.000000, 29.000000, 28.500000, 28.000000, 28.500000, 29.000000, 26.500000, 
Density Sum, 8.66705700982688
X Velocity[A/fs], -0.146998, -0.0856964, 0.0926197, 0.136414, -0.265814, -0.455062, -0.953872, -0.0994374, -0.590744, 0.544248, 0.0988943, 0.218193, 0.51182, 0.922873,  
Y Velocity[A/fs],-0.11626, 0.133736, 0.122013, -0.117382, -0.832035, -0.24092, -0.0126342, 0.221277, 0.748019, 0.773325, 0.212255, -0.853383, -0.168655, -0.0858363,  
Z Velocity[A/fs],0.00798734, -0.105295, 0.12544, -0.0611682, -0.380449, 0.762731, -0.102823, -0.923592, 0.0368793, -0.131429, 0.922523, 0.316897, -0.781271, 0.17015,  
Speed[A/fs],0.187586, 0.190569, 0.197992, 0.190076, 0.952723, 0.920262, 0.959481, 0.954921, 0.953872, 0.954731, 0.951778, 0.936106, 0.949099, 0.942344, 

C4H10_14r3, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.531095743757885, 2.235796301865502, 2.234008119158352, 1.935360618605013, 0.0004315588518707161, 0.001274101675064352, 0.03864365831305001, 0.0003183307329522093, 0.002103432810694007, 0.001523669484861305, 0.0006966888843019236, 0.001650258151610852, 0.0001480360487437798, 0.004663077251894913, 
Time[fs], 34.500000, 34.500000, 34.500000, 34.500000, 28.500000, 30.000000, 26.500000, 28.000000, 29.500000, 28.500000, 28.000000, 28.500000, 30.000000, 27.500000, 
Density Sum, 8.987713595591794
X Velocity[A/fs], -0.128711, -0.081454, 0.087307, 0.146039, -0.209557, -0.473589, -0.935498, -0.032082, -0.584061, 0.557881, -0.0181783, 0.193792, 0.558596, 0.884999,  
Y Velocity[A/fs],-0.112552, 0.123011, 0.134348, -0.125255, -0.81198, -0.270144, -0.0189545, 0.25385, 0.727945, 0.769296, 0.275696, -0.837964, -0.226426, -0.0672703,  
Z Velocity[A/fs],0.00991199, -0.116965, 0.0989839, -0.0170467, -0.414283, 0.743763, -0.151231, -0.922847, 0.11596, -0.0667186, 0.90443, 0.368615, -0.718351, 0.314802,  
Speed[A/fs],0.171268, 0.188275, 0.188334, 0.19315, 0.935337, 0.922197, 0.947833, 0.957661, 0.940467, 0.952627, 0.945691, 0.935743, 0.937724, 0.941727, 

C4H10_14r2, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.089491305969065, 1.991044261141871, 2.108248062996668, 2.071373018216623, 0.0009289151368277485, 0.003366540788988712, 0.07804532708014139, 0.001039662062623218, 0.004064670288434501, 0.0006632831735702761, 0.003083969368845352, 0.002286023825615054, 0.0003161179595583868, 0.0002977484797102355, 
Time[fs], 34.500000, 34.500000, 34.500000, 34.500000, 28.500000, 30.000000, 26.500000, 28.000000, 29.000000, 29.000000, 28.000000, 28.500000, 30.000000, 26.500000, 
Density Sum, 8.354248906488543
X Velocity[A/fs], -0.139049, -0.0957795, 0.0924767, 0.143036, -0.260447, -0.516283, -0.938291, -0.032528, -0.543079, 0.556639, 0.101039, 0.203059, 0.479017, 0.930858,  
Y Velocity[A/fs],-0.131568, 0.135163, 0.123306, -0.125676, -0.837292, -0.218352, -0.0324246, 0.242365, 0.772165, 0.764832, 0.259777, -0.833397, -0.324854, -0.0684622,  
Z Velocity[A/fs],0.00371551, -0.129195, 0.124498, -0.013551, -0.369305, 0.747569, -0.185976, -0.92528, 0.201677, -0.159333, 0.917243, 0.413413, -0.739932, 0.178394,  
Speed[A/fs],0.191464, 0.210081, 0.198131, 0.190886, 0.951461, 0.93439, 0.957094, 0.957049, 0.965323, 0.959272, 0.95866, 0.952205, 0.939407, 0.950267, 

C4H10_14r38, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.119720964321378, 1.984970138323367, 2.157732457324535, 2.25464366461512, 0.0005004798082295935, 0.002632175739336699, 0.05403182501204865, 0.0004889772054062831, 0.002178880200233731, 0.002801868391132321, 0.002189461666271827, 0.003099868735234007, 0.0002114772078814461, 0.005089702176832776, 
Time[fs], 34.500000, 34.500000, 34.500000, 34.500000, 28.500000, 29.500000, 26.500000, 28.000000, 29.500000, 28.500000, 28.000000, 28.000000, 30.000000, 27.500000, 
Density Sum, 8.590291940727006
X Velocity[A/fs], -0.135703, -0.0886808, 0.0932585, 0.150174, -0.291106, -0.49434, -0.927122, -0.0611226, -0.583707, 0.517986, 0.145251, 0.184339, 0.572274, 0.872698,  
Y Velocity[A/fs],-0.12523, 0.143265, 0.12569, -0.113275, -0.822078, -0.21191, -0.085584, 0.179629, 0.742878, 0.800045, 0.135024, -0.904251, -0.118265, -0.120824,  
Z Velocity[A/fs],0.0124823, -0.114526, 0.118014, -0.000303537, -0.362031, 0.770464, -0.210043, -0.940972, 0.124229, -0.0808697, 0.933033, 0.171988, -0.726984, 0.382757,  
Speed[A/fs],0.185078, 0.203728, 0.196016, 0.188105, 0.944257, 0.939623, 0.954462, 0.959912, 0.952898, 0.956516, 0.953876, 0.938739, 0.932733, 0.960574, 

C4H10_14r4, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.122319340292909, 2.20333288558543, 2.537217026385657, 2.059173835908493, 0.0008784516814016978, 0.002768985255200071, 0.02131394316221122, 0.0006401507659019454, 0.0001789671016290165, 0.007303975890786792, 0.003279553930500496, 0.000651351386065125, 0.00032483911035056, 0.0003063948905302364, 
Time[fs], 34.500000, 34.500000, 34.500000, 34.500000, 28.000000, 30.000000, 27.000000, 28.000000, 28.500000, 28.000000, 28.000000, 29.500000, 29.500000, 26.500000, 
Density Sum, 8.959689701347065
X Velocity[A/fs], -0.140098, -0.0813704, 0.0948059, 0.13695, -0.155698, -0.562887, -0.90019, -0.0844941, -0.525255, 0.513291, 0.0842429, 0.325833, 0.419882, 0.950839,  
Y Velocity[A/fs],-0.123436, 0.127503, 0.131204, -0.12401, -0.909805, -0.167196, -0.0952463, 0.162443, 0.778559, 0.80209, 0.196417, -0.739967, -0.300695, 0.0430303,  
Z Velocity[A/fs],0.00943199, -0.106184, 0.100864, -0.00975779, -0.182212, 0.7168, -0.276902, -0.936007, 0.101655, -0.052854, 0.92013, 0.496342, -0.775485, 0.043037,  
Speed[A/fs],0.186957, 0.184806, 0.190726, 0.185011, 0.940845, 0.926606, 0.94662, 0.953749, 0.944659, 0.953734, 0.944625, 0.948722, 0.931717, 0.952784, 

C4H10_14r44, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.210001826557967, 2.362943191672238, 1.835494570093203, 1.787610062998118, 0.0005066528548271418, 0.002767490497926361, 0.05394426362920059, 0.0007239706881455112, 0.003095607744537475, 0.002905648701526614, 0.002229093327222241, 0.001071980114640459, 0.003613083457109399, 0.0001923402079117305, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.000000, 30.000000, 26.500000, 28.000000, 29.000000, 28.500000, 28.000000, 29.000000, 28.500000, 26.500000, 
Density Sum, 8.267099782544573
X Velocity[A/fs], -0.143274, -0.0962431, 0.102961, 0.147104, -0.219203, -0.561544, -0.925626, -0.0659227, -0.600314, 0.521235, 0.111444, 0.28615, 0.34385, 0.942026,  
Y Velocity[A/fs],-0.118149, 0.137262, 0.127421, -0.123114, -0.86174, -0.163032, -0.109387, 0.257651, 0.732859, 0.799727, 0.10708, -0.794044, -0.322627, -0.0352914,  
Z Velocity[A/fs],0.0121233, -0.110566, 0.1288, -0.0678807, -0.322969, 0.737309, -0.198966, -0.931406, 0.124578, -0.0664329, 0.937838, 0.42226, -0.832073, 0.0708669,  
Speed[A/fs],0.186101, 0.20082, 0.20839, 0.203481, 0.946021, 0.941029, 0.953067, 0.968632, 0.955499, 0.956903, 0.950487, 0.943764, 0.956382, 0.945347, 

C4H10_14r46, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.240106154074424, 2.138775141004881, 1.934723927021208, 2.298214671332753, 0.000302792190584959, 0.0001030841262127288, 0.01443195206851422, 0.001387118586477089, 0.0001564774544054549, 0.0004250029072207571, 0.002378332540896582, 0.001411076778829586, 0.0001773403588269491, 0.0001348196189628791, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.000000, 31.000000, 27.000000, 27.500000, 28.500000, 29.000000, 27.500000, 28.500000, 30.000000, 26.500000, 
Density Sum, 8.632727890064196
X Velocity[A/fs], -0.13129, -0.0840287, 0.0852404, 0.142764, -0.216647, -0.659584, -0.897069, -0.102157, -0.517383, 0.548107, 0.102787, 0.201631, 0.510205, 0.926212,  
Y Velocity[A/fs],-0.119171, 0.123025, 0.123945, -0.120921, -0.885179, -0.0274514, -0.107785, 0.117954, 0.798288, 0.765302, 0.226564, -0.84685, -0.26214, -0.0386388,  
Z Velocity[A/fs],0.0467852, -0.127439, 0.125391, -0.00974698, -0.253043, 0.645976, -0.278613, -0.94535, 0.0669506, -0.126183, 0.928824, 0.402744, -0.737809, 0.219103,  
Speed[A/fs],0.183378, 0.196053, 0.195834, 0.187346, 0.945785, 0.923629, 0.945503, 0.958141, 0.953641, 0.949753, 0.961566, 0.959173, 0.934552, 0.952558, 

C4H10_14r30, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.419171783366965, 2.036139122996198, 2.166486598543349, 1.853807637591531, 0.001798422820371808, 0.001564328513464849, 0.04640070659451952, 0.0006320013813442635, 0.0001227484182996919, 0.001920466185901601, 0.002267822813863111, 0.0009431124946843146, 0.0002880960757721356, 8.742586344142899e-05, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 29.500000, 30.000000, 26.500000, 28.000000, 28.500000, 30.500000, 28.000000, 29.000000, 30.000000, 26.500000, 
Density Sum, 8.531630273659708
X Velocity[A/fs], -0.137803, -0.110715, 0.0739796, 0.151504, -0.261915, -0.422201, -0.93957, -0.0271491, -0.516889, 0.653721, 0.0600414, 0.172371, 0.431666, 0.935661,  
Y Velocity[A/fs],-0.120652, 0.11998, 0.130057, -0.117771, -0.734058, -0.351785, -0.0119477, 0.333569, 0.789799, 0.666682, 0.266099, -0.801535, -0.338767, -0.108289,  
Z Velocity[A/fs],0.0132957, -0.114844, 0.112856, -0.00986835, -0.525272, 0.758896, -0.136186, -0.903427, 0.193987, -0.142087, 0.922189, 0.459982, -0.760036, 0.133194,  
Speed[A/fs],0.183639, 0.199605, 0.187415, 0.192148, 0.939867, 0.936979, 0.949463, 0.963424, 0.963633, 0.94446, 0.961689, 0.940082, 0.937418, 0.951278, 

C4H10_14r6, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.027136969905551, 1.932401746966478, 2.063686097280821, 2.23952921419237, 0.0008188225459014374, 0.004954893812418609, 0.0291815584608541, 0.001091080353630228, 0.005590481867571106, 0.0004465935229310659, 0.004087177145068865, 0.005149343829564695, 0.006956432413978258, 0.0001857240208314799, 
Time[fs], 34.500000, 34.500000, 34.500000, 34.500000, 28.000000, 30.000000, 27.000000, 28.000000, 29.000000, 29.500000, 28.000000, 28.500000, 28.500000, 27.000000, 
Density Sum, 8.32121613631797
X Velocity[A/fs], -0.150988, -0.0994426, 0.102364, 0.14039, -0.244216, -0.560838, -0.919774, -0.065604, -0.52184, 0.642429, 0.130678, 0.234412, 0.436644, 0.925524,  
Y Velocity[A/fs],-0.1336, 0.15194, 0.11913, -0.0978867, -0.870574, -0.182123, -0.0484224, 0.305824, 0.767689, 0.715673, 0.123485, -0.855556, -0.176234, -0.13861,  
Z Velocity[A/fs],0.0141487, -0.10796, 0.129168, -0.0748374, -0.297829, 0.740556, -0.291793, -0.919781, 0.257514, -0.0797136, 0.937414, 0.300502, -0.830183, 0.165313,  
Speed[A/fs],0.202105, 0.211258, 0.203358, 0.186793, 0.951968, 0.946642, 0.966164, 0.971509, 0.963316, 0.965016, 0.9545, 0.936604, 0.954422, 0.950334, 

C4H10_14r14, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.147337694221481, 2.166950884307798, 2.386454076304788, 1.951889091854592, 0.001747328403092521, 0.002320700169032371, 0.01055602498619303, 0.0003704728652595786, 0.001847560575751759, 0.001636689246506651, 0.0009887283148211285, 0.001125299524169439, 0.0001990950262176571, 6.48836500067346e-05, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 29.000000, 29.500000, 27.000000, 28.000000, 29.500000, 28.500000, 28.000000, 28.000000, 30.000000, 27.000000, 
Density Sum, 8.673488529449713
X Velocity[A/fs], -0.134361, -0.090801, 0.0866431, 0.143448, -0.296867, -0.443888, -0.916714, -0.0295565, -0.586677, 0.539181, 0.0373875, 0.11189, 0.580284, 0.891055,  
Y Velocity[A/fs],-0.118772, 0.125336, 0.116963, -0.125054, -0.752, -0.277033, 0.0128298, 0.332173, 0.724832, 0.775308, 0.268643, -0.905278, -0.185889, -0.0881923,  
Z Velocity[A/fs],0.013004, -0.113018, 0.108714, -0.0103965, -0.479083, 0.781335, -0.245211, -0.897315, 0.21583, -0.106294, 0.919409, 0.268979, -0.704125, 0.280363,  
Speed[A/fs],0.179802, 0.191643, 0.181676, 0.190588, 0.939763, 0.940356, 0.94903, 0.957281, 0.957159, 0.950325, 0.958582, 0.950998, 0.931169, 0.938275, 

C4H10_14r40, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.129990990049911, 2.328989440506021, 2.157145835736114, 2.066309485691079, 0.0006611868599994614, 0.002379211684309186, 0.02614951911273314, 0.0005702491614888649, 0.0001372507256802505, 0.0002136372786478145, 0.001152185037553133, 0.004611640237744929, 0.003695417522773498, 0.0001576690598679205, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.500000, 30.000000, 26.500000, 28.000000, 28.500000, 29.500000, 28.000000, 28.000000, 30.500000, 26.500000, 
Density Sum, 8.722163718663923
X Velocity[A/fs], -0.151279, -0.0767059, 0.0883249, 0.132889, -0.254909, -0.413221, -0.943167, -0.04409, -0.525863, 0.549097, 0.00132496, 0.196936, 0.572252, 0.925896,  
Y Velocity[A/fs],-0.117131, 0.118769, 0.140401, -0.12485, -0.800955, -0.343974, 0.0048516, 0.180085, 0.795836, 0.74904, 0.283652, -0.865971, -0.211964, -0.0387069,  
Z Velocity[A/fs],0.0121276, -0.116257, 0.117913, -0.0100995, -0.425877, 0.757287, -0.108379, -0.931894, 0.0561324, -0.211753, 0.912344, 0.305591, -0.698786, 0.216099,  
Speed[A/fs],0.191708, 0.183045, 0.203512, 0.182617, 0.942273, 0.928737, 0.949386, 0.950159, 0.95553, 0.95258, 0.955423, 0.939189, 0.927741, 0.951568, 

C4H10_14r39, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.266266879317626, 1.992086363203684, 2.402182770347704, 1.874611452616754, 0.0007411150050585443, 0.002834409204341352, 0.03657606463582349, 0.0005412896531135032, 0.002177146245762152, 0.0001955061544915079, 0.0006632850947554803, 0.001421358210078544, 0.0001176135816006472, 0.004618538584636588, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.500000, 30.000000, 26.500000, 28.000000, 29.000000, 29.500000, 28.000000, 28.500000, 30.000000, 27.500000, 
Density Sum, 8.585033791855436
X Velocity[A/fs], -0.139967, -0.0780015, 0.0759066, 0.153093, -0.148772, -0.528598, -0.910132, -0.0480115, -0.554714, 0.618028, -0.027517, 0.192646, 0.594918, 0.876279,  
Y Velocity[A/fs],-0.118944, 0.118347, 0.127789, -0.115446, -0.832049, -0.289627, -0.0678489, 0.241157, 0.752411, 0.715734, 0.264192, -0.830471, -0.132697, -0.093493,  
Z Velocity[A/fs],0.0117094, -0.115425, 0.127204, -0.0334859, -0.418791, 0.717253, -0.221474, -0.926257, 0.157985, -0.136694, 0.920212, 0.378275, -0.722851, 0.364061,  
Speed[A/fs],0.184053, 0.182793, 0.195634, 0.194645, 0.943305, 0.936884, 0.939145, 0.958339, 0.948045, 0.955468, 0.957781, 0.932677, 0.945542, 0.953492, 

C4H10_14r28, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 1.889324320682785, 2.28471679143154, 2.398860971411322, 1.889590540856214, 0.0009330224325927168, 0.0002452212127549843, 0.01542372633153696, 0.0007530780381461722, 0.0001537475371849995, 0.0002312177065864937, 0.001519714638409236, 0.0004706740177361908, 0.0002601556009491928, 4.329652574617096e-05, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.000000, 30.500000, 27.000000, 28.000000, 28.500000, 29.500000, 28.000000, 30.000000, 30.000000, 27.000000, 
Density Sum, 8.482526478423503
X Velocity[A/fs], -0.14474, -0.0920625, 0.0839473, 0.142153, -0.179689, -0.584644, -0.909437, -0.0004908, -0.533614, 0.596305, 0.00503265, 0.198609, 0.536199, 0.9095,  
Y Velocity[A/fs],-0.128937, 0.132348, 0.121463, -0.123957, -0.854329, -0.224264, -0.0859903, 0.221355, 0.79177, 0.722799, 0.265381, -0.737629, -0.255414, -0.0958939,  
Z Velocity[A/fs],0.017893, -0.104926, 0.123257, -0.0315141, -0.360509, 0.702513, -0.256419, -0.92377, 0.0581254, -0.143364, 0.919897, 0.544934, -0.727716, 0.255508,  
Speed[A/fs],0.194666, 0.192357, 0.192335, 0.191223, 0.944528, 0.941078, 0.948799, 0.94992, 0.956568, 0.94793, 0.957425, 0.938347, 0.939318, 0.949563, 

C4H10_14r26, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.153067905036329, 2.262778119080012, 2.381432301898565, 2.126160693234696, 0.0008190238472321249, 0.002739798288158, 0.04872000707561072, 0.0008858746269544499, 0.0002348787087183381, 0.00106915963281277, 0.002331692405003856, 0.005379849171105469, 0.0004468474029826399, 0.0003004762987750949, 
Time[fs], 34.500000, 34.500000, 34.500000, 34.500000, 28.500000, 30.000000, 26.500000, 28.000000, 28.500000, 29.000000, 28.000000, 28.500000, 30.000000, 26.500000, 
Density Sum, 8.986366626706959
X Velocity[A/fs], -0.141988, -0.0736434, 0.0862961, 0.139983, -0.201082, -0.472285, -0.913736, -0.0605186, -0.520652, 0.559919, 0.0233892, 0.243123, 0.469888, 0.930645,  
