r_seed=3,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.160659,  -0.196116,   0.027449,   0.242697,   0.086992,   0.004501,   0.880471,   0.152787,  
Y Velocity[A/fs],   0.098021,  -0.080409,  -0.217319,  -0.026780,   0.226561,  -0.876079,  -0.078460,   0.867613, 
Z Velocity[A/fs],  -0.002962,   0.014766,  -0.008083,   0.009965,  -0.014912,   0.040642,  -0.007059,  -0.024553,  
Speed[A/fs],   0.188224,   0.212474,   0.219195,   0.244373,   0.243146,   0.877032,   0.883988,   0.881305,  
 
r_seed=4,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.162826,  -0.198063,   0.025559,   0.244593,   0.085310,   0.092642,   0.876330,   0.174054,  
Y Velocity[A/fs],   0.093551,  -0.084741,  -0.216019,  -0.028784,   0.223887,  -0.871316,  -0.135886,   0.859290, 
Z Velocity[A/fs],   0.004813,  -0.000814,  -0.016666,  -0.010997,   0.007693,  -0.018722,   0.017888,  -0.020448,  
Speed[A/fs],   0.187849,   0.215431,   0.218163,   0.246526,   0.239713,   0.876428,   0.886983,   0.876979,  
 
r_seed=5,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.163917,  -0.191607,   0.028083,   0.239917,   0.085544,   0.026414,   0.876794,   0.132485,  
Y Velocity[A/fs],   0.100900,  -0.077085,  -0.221269,  -0.024003,   0.229519,  -0.874198,  -0.083243,   0.870905, 
Z Velocity[A/fs],  -0.005530,  -0.010686,   0.001249,  -0.002154,   0.019055,  -0.017085,   0.011386,   0.012678,  
Speed[A/fs],   0.192562,   0.206808,   0.223048,   0.241124,   0.245682,   0.874764,   0.880811,   0.881015,  
 
r_seed=6,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.163900,  -0.200366,   0.020997,   0.240957,   0.086019,   0.077264,   0.881304,   0.185626,  
Y Velocity[A/fs],   0.098827,  -0.078828,  -0.215418,  -0.030929,   0.225453,  -0.868763,  -0.043809,   0.860625, 
Z Velocity[A/fs],   0.012652,  -0.009582,   0.012349,  -0.009073,   0.008827,  -0.035545,  -0.021671,   0.017194,  
Speed[A/fs],   0.191808,   0.215528,   0.216791,   0.243104,   0.241467,   0.872916,   0.882659,   0.880584,  
 
r_seed=7,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.163794,  -0.194126,   0.031355,   0.243435,   0.082000,   0.056782,   0.883372,   0.127697,  
Y Velocity[A/fs],   0.091093,  -0.086508,  -0.217067,  -0.024076,   0.226322,  -0.873346,  -0.041348,   0.868363, 
Z Velocity[A/fs],   0.007447,  -0.009635,  -0.009664,   0.029100,  -0.025955,   0.000781,   0.003479,   0.059908,  
Speed[A/fs],   0.187568,   0.212747,   0.219532,   0.246347,   0.242114,   0.875191,   0.884346,   0.879744,  
 
r_seed=8,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.158474,  -0.202189,   0.024108,   0.240596,   0.083954,   0.013342,   0.878996,   0.130857,  
Y Velocity[A/fs],   0.089257,  -0.085431,  -0.220153,  -0.030661,   0.226680,  -0.879686,  -0.070811,   0.869074, 
Z Velocity[A/fs],  -0.009173,  -0.002047,   0.005981,  -0.009785,   0.006564,   0.007087,  -0.005051,   0.037154,  
Speed[A/fs],   0.182113,   0.219507,   0.221550,   0.242739,   0.241817,   0.879816,   0.881858,   0.879656,  
 
r_seed=9,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.162593,  -0.191001,   0.029371,   0.234827,   0.080250,   0.070445,   0.877593,   0.152923,  
Y Velocity[A/fs],   0.091370,  -0.082969,  -0.228325,  -0.023264,   0.231662,  -0.877077,  -0.073676,   0.867417, 
Z Velocity[A/fs],   0.021312,  -0.011365,  -0.003540,  -0.004777,  -0.014848,   0.017455,   0.031729,  -0.016838,  
Speed[A/fs],   0.187721,   0.208553,   0.230234,   0.236025,   0.245617,   0.880075,   0.881251,   0.880955,  
 
r_seed=10,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.156450,  -0.205789,   0.016212,   0.234698,   0.088091,   0.040634,   0.875161,   0.180763,  
Y Velocity[A/fs],   0.092454,  -0.080274,  -0.224002,  -0.035944,   0.225700,  -0.879351,  -0.088869,   0.859366, 
Z Velocity[A/fs],   0.004690,  -0.014424,   0.000736,   0.019646,  -0.008650,  -0.031623,  -0.012524,  -0.033541,  
Speed[A/fs],   0.181786,   0.221361,   0.224589,   0.238246,   0.242436,   0.880858,   0.879751,   0.878812,  
 
r_seed=11,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.164667,  -0.194072,   0.029215,   0.243744,   0.080188,   0.086170,   0.876577,   0.171722,  
Y Velocity[A/fs],   0.091657,  -0.085807,  -0.218047,  -0.023599,   0.226447,  -0.873458,  -0.135442,   0.860428, 
Z Velocity[A/fs],  -0.001805,  -0.010381,   0.020854,  -0.001703,  -0.008736,   0.018267,   0.008894,  -0.042655,  
Speed[A/fs],   0.188466,   0.212449,   0.220981,   0.244889,   0.240385,   0.877888,   0.887023,   0.878433,  
 
r_seed=12,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.163629,  -0.193251,   0.026428,   0.237403,   0.080947,   0.052196,   0.880793,   0.189714,  
Y Velocity[A/fs],   0.095824,  -0.078349,  -0.224284,  -0.023891,   0.230721,  -0.874264,  -0.051376,   0.859403, 
Z Velocity[A/fs],   0.019302,  -0.016438,   0.000121,  -0.011376,  -0.004755,  -0.010121,  -0.002719,  -0.001344,  
Speed[A/fs],   0.190602,   0.209176,   0.225836,   0.238873,   0.244555,   0.875879,   0.882294,   0.880095,  
 
r_seed=13,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.160624,  -0.195475,   0.028877,   0.240623,   0.084938,  -0.021259,   0.875973,   0.125441,  
Y Velocity[A/fs],   0.094256,  -0.082155,  -0.222765,  -0.026436,   0.226602,  -0.879288,  -0.070434,   0.870390, 
Z Velocity[A/fs],   0.004460,  -0.013999,   0.012442,   0.004072,  -0.015445,   0.024455,   0.071040,   0.006291,  
Speed[A/fs],   0.186291,   0.212499,   0.224973,   0.242105,   0.242490,   0.879885,   0.881667,   0.879406,  
 
r_seed=14,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.169313,  -0.192829,   0.030987,   0.245873,   0.078030,   0.062894,   0.879244,   0.187615,  
Y Velocity[A/fs],   0.095424,  -0.084173,  -0.217958,  -0.022399,   0.222815,  -0.874125,  -0.100727,   0.854914, 
Z Velocity[A/fs],  -0.003148,  -0.013071,  -0.006954,   0.000554,  -0.001290,  -0.012613,   0.005291,   0.039535,  
Speed[A/fs],   0.194377,   0.210806,   0.220259,   0.246892,   0.236087,   0.876476,   0.885011,   0.876150,  
 
r_seed=15,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.162381,  -0.199968,   0.024857,   0.240358,   0.085383,   0.026755,   0.875031,   0.154054,  
Y Velocity[A/fs],   0.095894,  -0.082056,  -0.220568,  -0.029566,   0.223017,  -0.875866,  -0.098670,   0.861884, 
Z Velocity[A/fs],   0.013314,  -0.007972,   0.005540,  -0.018759,  -0.002938,   0.059130,  -0.058372,   0.032486,  
Speed[A/fs],   0.189051,   0.216296,   0.222034,   0.242895,   0.238821,   0.878268,   0.882509,   0.876146,  
 
r_seed=16,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.165647,  -0.197546,   0.025882,   0.239450,   0.076688,   0.072578,   0.877231,   0.168663,  
Y Velocity[A/fs],   0.088348,  -0.087522,  -0.222107,  -0.025126,   0.228690,  -0.874211,  -0.062363,   0.860048, 
Z Velocity[A/fs],   0.001852,  -0.015102,   0.009899,   0.001567,  -0.002427,   0.003879,   0.013710,   0.033310,  
Speed[A/fs],   0.187744,   0.216593,   0.223829,   0.240770,   0.241218,   0.877227,   0.879552,   0.877063,  
 
r_seed=17,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.165194,  -0.188429,   0.034069,   0.245062,   0.080438,   0.014344,   0.879659,   0.195042,  
Y Velocity[A/fs],   0.091811,  -0.086123,  -0.219542,  -0.022822,   0.228439,  -0.876775,  -0.101401,   0.857046, 
Z Velocity[A/fs],  -0.000439,   0.000449,  -0.005385,   0.001167,  -0.021071,   0.031218,   0.001428,  -0.018321,  
Speed[A/fs],   0.188993,   0.207178,   0.222235,   0.246125,   0.243102,   0.877447,   0.885486,   0.879150,  
 
r_seed=18,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.159606,  -0.198171,   0.028826,   0.243136,   0.080775,   0.028603,   0.881934,   0.166155,  
Y Velocity[A/fs],   0.088376,  -0.086280,  -0.217191,  -0.024012,   0.228908,  -0.877416,  -0.080375,   0.865572, 
Z Velocity[A/fs],   0.009175,  -0.014220,   0.004912,   0.020920,  -0.005751,   0.006663,   0.002986,  -0.021819,  
Speed[A/fs],   0.182670,   0.216606,   0.219150,   0.245212,   0.242810,   0.877908,   0.885594,   0.881646,  
 
r_seed=19,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.162884,  -0.190553,   0.029729,   0.236125,   0.083670,   0.069335,   0.874060,   0.113381,  
Y Velocity[A/fs],   0.092393,  -0.084160,  -0.227574,  -0.024534,   0.229692,  -0.878082,  -0.091835,   0.869557, 
Z Velocity[A/fs],  -0.005931,   0.010867,  -0.007913,  -0.011888,   0.017148,  -0.005942,   0.051791,  -0.079778,  
Speed[A/fs],   0.187357,   0.208593,   0.229644,   0.237694,   0.245057,   0.880835,   0.880396,   0.880539,  
 
r_seed=20,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.161508,  -0.199257,   0.021604,   0.236738,   0.081817,   0.037078,   0.870579,   0.179521,  
Y Velocity[A/fs],   0.094175,  -0.080195,  -0.223973,  -0.027444,   0.227212,  -0.877671,  -0.131098,   0.858773, 
Z Velocity[A/fs],  -0.007173,  -0.012156,   0.008423,  -0.020107,   0.015201,   0.057616,   0.046499,  -0.031977,  
Speed[A/fs],   0.187096,   0.215133,   0.225170,   0.239170,   0.241972,   0.880342,   0.881622,   0.877919,  
 
r_seed=21,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.165754,  -0.194179,   0.030824,   0.242216,   0.081385,   0.059652,   0.878442,   0.200306,  
Y Velocity[A/fs],   0.094353,  -0.084239,  -0.216199,  -0.022694,   0.227020,  -0.872921,  -0.092733,   0.856516, 
Z Velocity[A/fs],   0.012669,  -0.012232,  -0.010569,   0.025693,  -0.020139,  -0.012599,  -0.000862,   0.018679,  
Speed[A/fs],   0.191147,   0.212017,   0.218641,   0.244630,   0.242006,   0.875047,   0.883324,   0.879825,  
 
r_seed=22,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.165851,  -0.204087,   0.021018,   0.235422,   0.080405,   0.059717,   0.876093,   0.165413,  
Y Velocity[A/fs],   0.093826,  -0.084628,  -0.219604,  -0.028629,   0.224747,  -0.873938,  -0.062509,   0.862200, 
Z Velocity[A/fs],  -0.009395,   0.013880,  -0.008421,  -0.006957,   0.014946,   0.058347,   0.020820,   0.004796,  
Speed[A/fs],   0.190784,   0.221373,   0.220768,   0.237259,   0.239164,   0.877917,   0.878567,   0.877937,  
 
r_seed=23,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.162487,  -0.194206,   0.030645,   0.241405,   0.080771,   0.005164,   0.877130,   0.102209,  
Y Velocity[A/fs],   0.095733,  -0.079098,  -0.221031,  -0.019662,   0.228414,  -0.876753,  -0.089333,   0.874732, 
Z Velocity[A/fs],  -0.012155,   0.017019,   0.005399,  -0.024970,   0.013370,  -0.000761,   0.002840,   0.006935,  
Speed[A/fs],   0.188983,   0.210386,   0.223210,   0.243488,   0.242643,   0.876769,   0.881672,   0.880710,  
 
r_seed=24,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.167669,  -0.192819,   0.023279,   0.241750,   0.082702,   0.063134,   0.877531,   0.190074,  
Y Velocity[A/fs],   0.098915,  -0.078835,  -0.223193,  -0.031017,   0.220863,  -0.876899,  -0.099955,   0.855237, 
Z Velocity[A/fs],   0.002372,   0.008163,  -0.018178,   0.005214,   0.010940,  -0.016602,  -0.043220,   0.012836,  
Speed[A/fs],   0.194686,   0.208472,   0.225139,   0.243787,   0.236093,   0.879325,   0.884262,   0.876198,  
 
r_seed=25,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.163165,  -0.201119,   0.029516,   0.236696,   0.075618,   0.034827,   0.876432,   0.108226,  
Y Velocity[A/fs],   0.085064,  -0.090305,  -0.223013,  -0.021554,   0.229966,  -0.877118,  -0.031817,   0.871202, 
Z Velocity[A/fs],  -0.009221,   0.013127,   0.001909,  -0.011106,   0.011490,   0.018687,   0.004117,   0.016577,  
Speed[A/fs],   0.184238,   0.220853,   0.224966,   0.237935,   0.242352,   0.878008,   0.877019,   0.878055,  
 
r_seed=26,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.168156,  -0.197211,   0.025836,   0.240639,   0.078350,   0.081375,   0.878090,   0.173523,  
Y Velocity[A/fs],   0.089923,  -0.088510,  -0.220978,  -0.029337,   0.222715,  -0.873839,  -0.060004,   0.857003, 
Z Velocity[A/fs],   0.003194,   0.005825,  -0.020374,   0.006217,   0.017671,  -0.035483,  -0.059673,   0.010894,  
Speed[A/fs],   0.190716,   0.216241,   0.223415,   0.242500,   0.236755,   0.878337,   0.882158,   0.874461,  
 
r_seed=27,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.161553,  -0.197019,   0.030007,   0.237933,   0.076408,   0.049848,   0.876413,   0.128204,  
Y Velocity[A/fs],   0.089882,  -0.084941,  -0.218388,  -0.016846,   0.236644,  -0.873924,  -0.081902,   0.874696, 
Z Velocity[A/fs],  -0.000218,   0.009216,  -0.007238,  -0.001564,   0.008242,   0.023102,   0.015222,   0.056230,  
Speed[A/fs],   0.184873,   0.214747,   0.220558,   0.238534,   0.248810,   0.875649,   0.880363,   0.885828,  
 
r_seed=28,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.160578,  -0.199626,   0.023107,   0.249792,   0.088574,   0.036222,   0.883037,   0.195497,  
Y Velocity[A/fs],   0.094500,  -0.081579,  -0.217496,  -0.036952,   0.215790,  -0.876892,  -0.100721,   0.850088, 
Z Velocity[A/fs],  -0.007938,   0.019553,   0.005924,  -0.007934,  -0.007478,  -0.012652,   0.009877,   0.004529,  
Speed[A/fs],   0.186490,   0.216537,   0.218801,   0.252635,   0.233381,   0.877731,   0.888818,   0.872289,  
 
r_seed=29,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.168650,  -0.191870,   0.033481,   0.242998,   0.075450,   0.077694,   0.876388,   0.126555,  
Y Velocity[A/fs],   0.090518,  -0.088355,  -0.216377,  -0.017894,   0.230012,  -0.870652,  -0.103906,   0.870273, 
Z Velocity[A/fs],   0.007886,   0.009285,  -0.011120,   0.011187,  -0.017262,   0.026726,   0.011766,  -0.025461,  
Speed[A/fs],   0.191568,   0.211440,   0.219234,   0.243912,   0.242686,   0.874520,   0.882605,   0.879795,  
 
r_seed=30,   O[0],   N[1],   C[2],   C[3],   C[4],   H[5],   H[6],   H[7],  
Charges,    1.1163752074,    1.1146224438,    1.3832127996,    1.5146735286,    1.5042430298,    0.9998400160,    0.9996693414,    0.9998413598,  
Time[fs], 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000, 120.000000,  
Charge Sum,    9.6324777264, 
X Velocity[A/fs],  -0.162296,  -0.200456,   0.019273,   0.239741,   0.083648,   0.037172,   0.879814,   0.156348,  
Y Velocity[A/fs],   0.097087,  -0.077538,  -0.219190,  -0.031212,   0.227253,  -0.874478,  -0.029668,   0.867537, 
Z Velocity[A/fs],   0.000763,   0.016269,  -0.002630,  -0.000162,  -0.005590,  -0.002427,  -0.028586,  -0.009409,  
Speed[A/fs],   0.189121,   0.215545,   0.220051,   0.241765,   0.242223,   0.875271,   0.880778,   0.881563,  
 
